BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
-3.900229E-06  3.319713E-06 -6.102548E-06 -8.754209E-03  1.376260E-05  2.176096E-05 -8.378461E-06  1.418013E-05 -1.860273E-07  3.488546E-06
 2.124377E-05  2.113196E-06 -1.722855E-05 -5.667631E-06  7.720815E-06  9.488064E-06 -1.776156E-05 -6.792087E-06  1.145561E-06  8.824815E-04
 7.195931E-03 -3.247171E-05 -9.519179E-08 -6.036733E-07  6.731677E-06  3.181334E-06 -9.628060E-06 -2.282480E-05  3.265601E-08 -1.037071E-05
-1.525904E-05  4.197111E-06  2.153775E-05  2.043689E-05  1.001861E-04  1.098585E-05  4.811001E-05 -2.646353E-05  1.194811E-05  8.806210E-03
 1.210036E-05 -9.380987E-05  6.095403E-05  2.541579E-05 -5.561990E-05  9.502686E-03 -4.181346E-03  7.545242E-05 -2.384735E-05 -6.260161E-03
 1.311142E-05 -4.715578E-05 -1.312329E-05 -6.542699E-05  9.099051E-03  1.476349E-04 -2.519563E-05  1.617856E-05  1.849501E-05 -3.783946E-05
-1.767210E-05 -1.608760E-05  1.158118E-03  1.529009E-01  4.160790E-02 -5.000727E-05  4.252410E-06  3.133350E-05 -4.889318E-05 -1.219264E-01
-1.374110E-05 -2.394288E-02 -8.104351E-06  2.168201E-05  6.428930E-05 -4.033279E-04  3.294599E-01 -1.099096E-04 -9.221950E-01  2.950826E-04
-8.838320E-04 -4.442441E-04 -1.872683E-03 -2.953186E-06  3.537977E-06 -1.129058E-05  5.035518E-06  2.178446E-03 -1.107648E-05  1.342561E-04
-1.810725E-03
  MODE      98
-2.955707E-06  9.896633E-07 -6.403093E-06 -4.298887E-06 -1.553803E-06  3.374840E-06  3.978769E-06  1.118569E-05  1.696825E-07  4.487466E-06
-1.541905E-06 -1.228923E-05 -1.913205E-08 -5.475330E-04  5.147066E-04 -5.795104E-06  3.165021E-06 -6.078363E-06 -5.283601E-05 -1.898869E-06
-1.733390E-03 -3.978656E-03 -2.142026E-05 -5.166911E-07  2.593239E-03  4.981662E-03 -1.129185E-05 -7.069817E-07  9.687615E-06  4.612243E-06
 1.688292E-05  2.500762E-06 -4.784428E-05  6.305636E-06 -4.713321E-05  1.944065E-05 -4.474632E-05 -1.974560E-05 -3.078834E-05  5.003227E-06
-2.031666E-05  2.360825E-03 -4.068048E-03  1.852800E-05  2.019839E-05  1.759282E-05 -6.106462E-03 -3.009413E-02 -1.903465E-05 -2.374918E-04
 6.043092E-06  2.691049E-05 -3.319332E-06  2.115001E-06  2.949596E-05 -4.478762E-06 -2.264313E-05  9.185447E-06  2.542487E-05 -1.354366E-04
 7.469024E-04 -3.248837E-02  3.604472E-02 -2.735940E-02 -5.929677E-02 -1.014003E-04  2.567350E-04  7.752989E-03 -3.340141E-02 -4.475647E-05
-8.498548E-06 -1.041266E-04 -9.118751E-03 -1.254750E-02 -5.524166E-05  3.126317E-05  2.073869E-02  1.388687E-01  1.172280E-01 -1.734755E-01
 4.422674E-05 -2.827313E-05 -2.880265E-05 -1.495198E-05 -2.299398E-04 -4.158633E-02  8.193106E-02 -1.715144E-01 -1.473400E-01 -2.926886E-05
-2.987394E-05  1.555101E-05 -1.803333E-01  2.933174E-01 -4.912580E-01 -7.126813E-01 -1.157990E-04 -1.060001E-04  2.589696E-04 -3.261527E-03
-6.276379E-04 -3.241727E-03  6.369507E-04  8.249713E-05  4.666955E-04  1.219199E-03 -4.287365E-05  2.220060E-05  4.761751E-04 -3.355294E-04
-1.045853E-05
  MODE      99
 1.053842E-06  7.457885E-07 -2.147965E-06  1.332805E-06  1.036119E-06 -1.553007E-06 -3.196055E-06  1.267034E-06 -4.342140E-05 -1.005250E-05
 1.060087E-05  6.452564E-07 -6.169373E-06  8.586531E-04  9.241806E-04  1.933607E-05 -3.352646E-05  5.931138E-05  2.797672E-05  5.732763E-05
 2.477596E-03 -1.030726E-03 -2.419978E-06 -1.497655E-05  1.235296E-02 -6.499684E-03  5.331723E-06 -1.145300E-05  8.880123E-06  8.581750E-06
-4.629672E-05  1.686329E-05 -5.208876E-07 -1.229542E-04  1.702442E-05  5.224479E-05  3.112588E-05 -2.019456E-05 -2.101730E-06  1.657819E-05
 8.746586E-07 -8.672206E-03 -5.065790E-03  9.885219E-06  5.644041E-05  4.296195E-05  4.316648E-02 -8.717930E-03 -7.108416E-05  1.119925E-04
 5.917935E-05  2.261953E-05 -2.299045E-05  4.489570E-05  4.200064E-06 -1.511153E-04 -2.463253E-06 -8.343493E-07  9.433947E-05 -3.092794E-06
 7.649518E-05 -5.234776E-03 -4.752870E-03  6.009160E-02 -2.771628E-02 -4.994885E-04 -2.299360E-04 -2.370285E-02 -5.476678E-03  9.034088E-06
-2.040183E-05 -5.056431E-04 -1.752290E-02  1.285206E-02 -1.116050E-05 -8.287068E-05 -1.847826E-01  2.754324E-02 -1.840367E-01 -1.245029E-01
-7.302565E-05  6.324014E-05 -2.354944E-05 -1.410229E-05  3.179864E-05 -3.883451E-02 -1.932735E-02  5.065879E-02 -5.891752E-02  1.665772E-04
-9.802947E-05  9.162610E-05  3.288351E-01  2.026373E-01 -7.133403E-01  4.919536E-01  7.879307E-04  1.357954E-04  4.044670E-06  1.073506E-04
 5.507247E-05 -2.073587E-04  3.410095E-05 -6.133383E-05  9.117654E-04 -3.372034E-04  1.821738E-05  2.084995E-05 -3.775284E-04 -4.762076E-04
-1.501532E-05
  MODE     100
 5.970971E-05 -2.519651E-05  1.074373E-05 -7.027713E-05  6.708581E-05  2.535960E-05 -2.267675E-06  9.366444E-07 -1.169746E-05 -6.937268E-06
 2.303391E-05 -2.077594E-06  1.003638E-05 -1.647857E-06  2.511786E-06  1.179411E-05 -1.957313E-05  1.404909E-04  2.250849E-05 -8.793464E-06
 1.122110E-05  8.704190E-06 -1.758259E-06  4.671707E-06  6.312296E-06 -1.330791E-06 -6.008751E-04 -1.373300E-03 -1.488646E-05 -7.642561E-06
 4.007512E-05  2.072553E-05  4.693845E-06  9.290622E-06  2.196058E-05  7.169792E-05  3.525054E-05  9.647341E-06 -1.146114E-08 -8.327679E-06
 1.256692E-05  2.544580E-05 -1.333679E-05 -1.375636E-06  2.479792E-05 -3.844930E-05 -6.477315E-06  7.865352E-06  1.449809E-04  1.140654E-05
 1.475771E-03  4.457173E-05  1.721603E-05 -1.684376E-05 -5.884078E-06  1.590579E-05 -4.547919E-06 -1.039760E-05  2.134253E-05  1.812235E-05
 6.182474E-04  9.707055E-06 -4.331790E-06  2.378691E-05 -6.452630E-06  1.746963E-05 -8.459434E-08  2.718068E-07 -2.093280E-05 -2.285457E-05
-5.106146E-04  1.488384E-03 -1.175962E-05  1.839915E-05  3.169852E-05 -2.074676E-03 -9.746373E-06 -1.093181E-05  2.019136E-05 -6.105988E-07
 2.361408E-03 -1.496503E-03  6.847213E-03 -6.703418E-05 -1.500983E-05 -5.034884E-07  3.246626E-05 -1.653664E-05  1.142831E-05  8.644392E-06
 1.342256E-02  2.534707E-05  4.866070E-06  1.404514E-05 -5.167035E-06 -2.133032E-05  3.025806E-05  4.069279E-03 -8.000452E-06 -2.438333E-01
 8.641886E-01 -6.350776E-04 -4.393952E-01  4.350648E-04 -2.485362E-04  1.175623E-03  1.974014E-02 -1.850393E-04 -4.784472E-04 -5.137137E-05
-2.693947E-04
  MODE     101
 9.018578E-07  7.356536E-08  1.010483E-06  1.890269E-06  4.834593E-07 -1.525319E-06 -5.766095E-06  9.964124E-06  1.753966E-06 -1.021397E-05
-3.505102E-06 -1.215404E-05  3.906067E-05 -4.578168E-05  3.582670E-05  1.672661E-05  8.974676E-06 -7.832381E-06  1.786036E-05 -7.780486E-06
 2.907426E-04  7.285914E-04 -8.995846E-06 -1.824792E-05 -4.012479E-05  8.209330E-05  1.359602E-06  1.533537E-05  4.913437E-06  6.974447E-06
 1.634889E-05 -1.766087E-06 -1.564619E-05  1.165172E-05 -1.692763E-05  1.186465E-05 -3.108838E-05 -9.038971E-06  9.419586E-06  1.017066E-05
-5.977360E-07  1.524755E-04 -2.390061E-04 -4.501211E-06 -3.387480E-05 -5.800612E-06 -9.459991E-05 -6.340514E-05 -2.859502E-06  2.505351E-05
-1.722203E-07  7.114584E-06 -5.757785E-05 -5.705532E-05  6.393583E-06  1.889770E-05  1.094628E-05  4.043781E-06  1.098680E-05  9.335815E-06
-2.431683E-05 -2.455313E-04  3.603359E-04 -2.411252E-04 -6.770434E-05  5.419813E-06  1.921738E-06  2.609932E-04 -8.598433E-04  7.177895E-06
-6.130237E-07 -8.562849E-06  6.277585E-04  1.356781E-03  1.514986E-04  3.248807E-05  2.564384E-04 -6.257024E-04  3.458764E-04 -4.242604E-04
 1.314708E-05  1.312929E-05 -1.398143E-05  2.069938E-05  9.319467E-05 -2.031258E-03  3.264575E-03  2.788418E-04  1.417978E-04  3.458175E-05
-7.529871E-05 -7.718815E-05 -2.345612E-03  3.425170E-03 -2.026526E-03 -2.579871E-03 -4.057591E-05 -9.469439E-06 -1.005693E-04  7.802063E-01
 1.890036E-01  5.929526E-01 -6.210738E-02  1.028258E-03  1.627499E-03  6.523398E-03 -7.477431E-04 -6.412401E-04 -1.536929E-03  2.753056E-03
 8.971638E-04
  MODE     102
 1.274017E-07 -2.069102E-08 -1.071171E-09 -3.211240E-08  1.278926E-07 -2.841076E-08  2.951581E-07 -2.708924E-06 -6.202226E-06 -8.158364E-07
 1.017055E-07  2.259297E-06 -4.048251E-04 -1.059093E-06  3.262687E-06 -4.261131E-08  2.268558E-07 -5.301752E-06 -4.653926E-06 -7.316117E-07
 3.695821E-05  4.664831E-05  1.443867E-05 -2.439720E-06  1.917541E-05 -1.179864E-05  1.501744E-08  1.175300E-06 -8.532239E-07  2.562555E-06
 3.141330E-05  3.385721E-08  1.474642E-06 -5.475495E-06 -6.912510E-06 -4.117653E-07  1.235836E-06 -1.770675E-05  3.903444E-07 -5.720535E-05
-2.446822E-04  5.469015E-06 -2.521834E-05  2.941665E-05  3.174984E-06  2.791217E-06  3.444465E-05 -7.023788E-06 -9.756436E-07 -2.643262E-06
-4.751914E-06  2.464059E-05  7.734443E-06  2.027137E-06  4.515380E-05 -2.496636E-06 -8.787848E-07  1.770328E-06  2.883759E-05 -4.811941E-05
-9.455442E-06 -2.372463E-05  1.080898E-05  4.031496E-05 -2.572318E-05 -2.054513E-04  4.994064E-04 -1.971481E-05 -5.959671E-05 -2.966706E-06
-6.433598E-07  3.686642E-07  1.384054E-04  3.446229E-05 -2.623214E-03 -3.593424E-05 -1.363911E-04 -2.275454E-05  7.886134E-06 -5.034885E-05
 3.286553E-06 -1.027157E-05  2.495916E-05 -1.020680E-04 -2.090606E-03 -5.606602E-06  2.699032E-04  2.162656E-05  2.356999E-05 -4.224775E-04
 3.634093E-05  1.076464E-03 -6.776935E-05  2.750600E-04 -7.123409E-05 -2.087790E-04  3.480290E-04  8.704354E-06  2.341979E-03  1.332156E-01
-4.148598E-01 -1.362383E-01 -8.896734E-01 -2.854656E-05  8.740673E-04  4.658813E-04 -3.776445E-04  3.431566E-03 -5.575626E-04  6.300176E-04
-5.724546E-03
  MODE     103
-1.411727E-06 -2.804981E-07  1.115857E-06 -6.293433E-07 -1.381862E-06  1.103668E-06 -1.524205E-06  3.738631E-06 -3.270144E-05 -3.552948E-06
 2.321321E-06 -3.133107E-06  2.988213E-05  2.479259E-05  4.289256E-05 -4.550778E-07  3.092557E-06  3.644073E-05  1.725341E-05  3.672284E-05
 2.963547E-04  1.478074E-05 -4.766991E-06 -7.653650E-06  3.940865E-04 -2.183359E-04  1.260805E-06  1.553710E-05 -1.429364E-05 -5.933100E-06
-5.321146E-05  1.097305E-05 -4.054339E-06 -6.434456E-05  1.088362E-05  2.323637E-05  9.794589E-06  9.316698E-08  3.108546E-06  7.736059E-06
 1.606817E-05 -1.602541E-04 -1.298327E-04 -4.620792E-06  7.002591E-07 -1.416595E-05  5.665682E-04 -1.193142E-04 -3.592724E-05  9.577021E-06
 1.108951E-05  2.271849E-06 -2.957211E-05  2.669904E-05 -6.246191E-06 -7.969709E-05  9.871085E-07  1.193462E-07  2.819280E-05  2.322424E-05
-2.108997E-05 -2.306628E-04 -1.297391E-04  9.946093E-04 -4.901266E-04 -4.510650E-06 -3.884876E-05 -3.980824E-04 -1.757480E-04  4.094003E-06
-1.274953E-05  3.586566E-05  1.584613E-03 -8.305995E-04  1.539659E-04  2.735452E-06 -2.737387E-03  2.801479E-04 -2.965389E-04 -3.326324E-04
-3.516046E-05  2.466161E-05 -5.853816E-05 -1.281551E-05  1.110004E-04  1.558393E-03  1.445714E-03 -6.153109E-05  1.559579E-04  2.426320E-05
-1.117227E-04 -5.614761E-05  1.048422E-03  1.365867E-03  6.585547E-04 -1.042994E-03  1.022408E-05 -1.795909E-05 -1.355909E-04 -5.602806E-01
-2.117349E-01  7.935292E-01 -1.066670E-01 -2.090055E-04  1.179501E-02 -4.218324E-03  4.478738E-04 -4.812364E-04  1.726921E-04  2.815706E-03
 1.061899E-04
  MODE     104
 5.042176E-05 -2.086523E-05  9.006974E-06 -5.761346E-05  5.639710E-05  2.023345E-05 -3.852406E-06  5.750252E-06  3.146421E-06  4.854666E-06
-1.797527E-05 -7.272341E-06 -9.983079E-07  4.098603E-06 -1.519848E-07 -6.987328E-06  1.230855E-05  2.570675E-04 -1.665043E-05 -8.491723E-06
-1.097758E-04 -1.140624E-05  1.820220E-06  9.589967E-07  5.609287E-05 -4.012734E-06  5.944609E-04 -7.094848E-04  1.006720E-05  7.357657E-06
-4.108957E-05 -1.915274E-05 -4.097378E-06  1.618579E-05  2.685186E-05 -4.846705E-05 -2.370731E-05 -6.591359E-06 -4.043219E-05  5.327468E-07
-1.276565E-05  1.003465E-04  3.254640E-05  4.123533E-05 -2.016657E-05  3.724755E-05  3.121651E-05  2.919628E-05  4.465216E-04 -4.314497E-05
-1.287949E-03  3.765316E-05 -3.994476E-06  9.341543E-06 -1.852318E-05  7.061705E-05  1.115690E-05  8.005751E-06  7.977994E-05 -9.775250E-06
 2.336609E-03  9.640999E-05  1.161884E-04  2.846392E-04 -1.242891E-05 -9.626655E-06  8.764177E-07  2.040098E-04 -3.542541E-05  2.399942E-05
-1.899030E-03  5.452832E-04  1.632777E-04  1.501842E-05 -4.050821E-05  2.537128E-03  1.998726E-04  1.095086E-04 -1.305765E-04  7.665013E-05
-3.758482E-04  2.431351E-04 -1.917838E-03  2.138465E-05  1.518423E-05  1.321947E-05 -2.727210E-05 -9.957853E-05 -7.373597E-05  6.943764E-07
-2.395160E-03 -2.198721E-05 -7.098026E-05 -3.554811E-05  3.885559E-05 -7.687347E-05 -1.038178E-05  5.271036E-04 -3.300327E-06 -2.999345E-03
 1.295860E-02 -1.433186E-03 -5.943090E-03  6.459714E-01  1.160216E-01 -1.578068E-01 -7.376395E-01  8.507214E-04  5.854645E-04 -6.997734E-04
-5.124799E-04
  MODE     105
-1.040454E-04  4.529565E-05 -1.963390E-05  1.275216E-04 -1.175655E-04 -4.772179E-05  1.091038E-06 -1.298814E-06  1.048475E-05  1.172299E-05
-1.172829E-05  5.447206E-07 -2.940754E-06  8.610609E-06  1.581812E-05 -6.595379E-06 -1.537908E-06  2.844126E-04  1.509630E-05  1.236539E-05
-5.170340E-04  2.766092E-04  7.347802E-07 -3.982550E-06  2.997853E-04 -1.736010E-04 -8.440477E-04 -3.852088E-04 -3.113135E-06 -9.152519E-06
-3.253389E-05 -3.190717E-05 -2.177977E-05 -6.841923E-06 -6.805906E-07 -4.161487E-05  7.934576E-06  4.960345E-06 -3.653285E-06  6.109600E-07
-2.274520E-06  5.963333E-04  4.125305E-04  3.277104E-06 -5.268627E-05  6.130418E-06  1.089213E-04 -7.188788E-05  5.461963E-06  3.221130E-05
-9.506890E-04  6.455600E-06 -1.200211E-05  3.820299E-05 -2.724690E-07 -1.090953E-04 -5.806259E-05 -6.045181E-05  4.480564E-05 -4.135301E-06
-2.520607E-03  5.250757E-04  4.576179E-04  1.497539E-03 -8.309751E-04 -1.417262E-05  1.565066E-05  1.186833E-03  3.588337E-04  1.365622E-05
-1.017365E-03 -1.312413E-03  6.505304E-04 -6.436815E-04 -3.554786E-05  2.628849E-03  1.103618E-03 -3.143975E-04 -2.510411E-04 -3.376713E-04
 2.867527E-03  9.481972E-04 -2.094985E-03  2.273064E-05  1.603416E-05 -1.165053E-05  1.466441E-05  2.798138E-05  1.666605E-04  3.888533E-06
 4.117935E-04 -1.317122E-05 -4.366828E-04 -2.511377E-04  4.284786E-04 -2.118312E-04 -1.355613E-05 -8.687535E-04  2.277898E-06  2.697244E-03
 9.639916E-03 -6.224011E-03 -2.396155E-03 -6.244101E-01  6.435837E-01 -1.670753E-01 -4.096416E-01  3.867301E-04 -3.894487E-04 -2.288071E-03
-5.131942E-04
  MODE     106
-9.702329E-05  4.015200E-05 -1.767744E-05  1.104806E-04 -1.084287E-04 -3.871337E-05  2.090851E-06  3.781075E-06 -1.807443E-05 -6.480131E-06
-7.012073E-06 -3.686145E-06  2.704019E-06 -6.093413E-06 -2.413746E-05 -3.193527E-07  1.645339E-05  3.326355E-04 -1.129583E-05  3.478045E-05
 4.904157E-04 -3.682687E-04  5.603876E-08 -2.794991E-06 -2.856938E-04  2.079165E-04 -7.294228E-04 -4.745360E-04  1.059343E-05  1.594558E-05
-4.198027E-05 -2.446058E-06  1.924801E-05 -4.962402E-05 -2.393392E-05 -2.014374E-05 -4.095863E-05 -1.910634E-05 -1.418328E-05  1.257205E-06
-5.750761E-06 -5.975656E-04 -4.790242E-04  1.520258E-05  2.883622E-05  5.285715E-05 -8.950639E-05  1.343177E-04  5.228454E-05  1.037840E-05
-1.092590E-03  6.525061E-05  2.227872E-06 -1.874129E-05 -6.735286E-06 -1.395785E-04  7.024069E-05  6.522589E-05  1.259228E-04 -2.873031E-06
-2.080898E-03 -6.940254E-04 -3.929667E-04 -1.462156E-03  1.033546E-03  8.496125E-06 -1.389033E-05 -1.178431E-03 -5.069996E-04  7.026934E-06
-1.263973E-03 -1.228891E-03 -4.726817E-04  8.143040E-04 -3.031085E-05  2.907901E-03 -1.114095E-03  5.932843E-04  1.029193E-04  5.610641E-04
 2.699807E-03  9.615676E-04 -2.330544E-03  1.351691E-05  8.199339E-06  3.539439E-05 -4.761829E-05 -1.867126E-04 -3.243933E-04  1.742863E-06
 1.845663E-05 -9.005212E-06  4.558576E-04  2.581703E-04 -4.806069E-04  1.355763E-04  1.874822E-06 -7.568296E-04 -8.181464E-06 -7.453656E-03
 6.783402E-03  7.386266E-03 -5.799574E-03 -4.339437E-01 -7.154589E-01  1.538031E-01 -5.252635E-01 -7.173390E-04  2.609605E-03  3.828771E-03
 3.191347E-04
  MODE     107
-5.989924E-06  1.748889E-06 -6.813982E-07  4.084154E-06 -6.324933E-06 -4.897693E-07  4.013058E-07 -6.878325E-06 -6.631669E-07 -8.101385E-06
 3.333051E-06  7.736454E-06 -1.084203E-05 -7.602329E-05  6.188132E-05 -2.331014E-05 -1.343562E-05  3.636972E-05 -1.227896E-05  4.536313E-06
 5.619995E-04  1.069129E-03  3.430748E-06  5.264170E-06 -2.534548E-04 -3.927848E-04 -2.657677E-05 -6.761604E-05  2.170470E-05 -3.287504E-05
-1.669427E-05  1.733491E-05  3.424592E-05 -5.544789E-06  1.576323E-05 -3.292900E-06  2.984881E-05  3.697592E-06  8.515183E-06 -4.842458E-06
 5.051199E-06 -6.333710E-04  8.500363E-04 -1.642233E-05  5.763708E-06 -1.991705E-05 -2.061859E-04 -9.416099E-04  2.654408E-05 -4.219400E-05
-1.501219E-04 -1.677807E-06 -3.349869E-05 -3.850984E-05 -6.397573E-07 -1.239676E-05 -1.738153E-04  1.285207E-04 -9.035744E-07  2.876196E-06
-5.072841E-05  6.809400E-04 -9.219524E-04 -1.413104E-03 -2.422337E-03 -1.040871E-06 -2.857725E-05 -6.457990E-04  1.924378E-03  7.795696E-06
-1.723335E-04 -8.260633E-05 -1.853498E-03 -2.355387E-03 -1.972918E-05  3.269678E-04 -7.049195E-04 -3.507240E-03  1.941322E-03 -2.793903E-03
 1.651299E-04  7.636924E-05 -2.749004E-04 -5.665464E-06  9.425096E-06 -2.705967E-04  5.063655E-04  2.265134E-03  1.912909E-03 -8.999210E-06
-1.166186E-04  1.767046E-05 -5.031918E-05  2.399305E-04  6.811069E-04  1.106407E-03  1.139843E-05 -3.819014E-05 -5.120590E-06 -6.344078E-03
-3.459520E-04 -2.969558E-03  4.643006E-04  6.696454E-02  2.454966E-01  9.609271E-01 -1.082924E-01  4.947956E-05  4.795215E-03 -7.739522E-04
-2.081062E-03
  MODE     108
 2.145617E-06 -1.304636E-07  1.877766E-06  2.561745E-06  1.494540E-06 -2.374351E-06 -3.093884E-07  3.655538E-06 -4.508500E-07 -1.764099E-05
 1.272100E-07 -4.112448E-06 -5.190777E-05  7.561545E-06 -1.274169E-05  8.585264E-06  1.069333E-05 -7.384882E-06  2.340081E-05  1.926663E-06
 2.188836E-05  2.523964E-05 -2.965373E-06  2.689842E-04  1.912465E-04  3.672129E-04  9.890630E-08  4.310447E-06  2.438846E-06  1.421718E-05
 1.970578E-05  1.391735E-05  3.520657E-05 -5.676106E-06 -3.605047E-05  1.871900E-05 -4.826910E-05 -7.319014E-06  2.779300E-05 -3.750050E-05
-5.594296E-04 -1.602358E-04  2.563889E-04 -2.147043E-05  5.964993E-05  1.888281E-05  8.241762E-05  3.717670E-04 -3.062277E-06  6.850355E-05
 5.414304E-06  5.115717E-06 -2.573614E-05 -4.415346E-05  2.454257E-05 -2.968976E-05  4.041709E-05  5.728151E-05 -1.581320E-05 -7.790118E-04
-3.105071E-05  4.477106E-04 -5.297772E-04 -1.102708E-03 -2.310897E-03  4.663213E-04 -2.412156E-03  9.284765E-04 -3.638021E-03 -2.208916E-03
-9.625348E-07 -3.805336E-06 -1.356753E-04 -1.619598E-04  4.061643E-04  2.722207E-06  1.025198E-04  9.282865E-04  5.245057E-05 -1.106043E-04
 3.288227E-06 -2.696928E-06  2.772835E-05  1.016484E-03 -1.960471E-03 -1.700672E-03  3.357901E-03 -2.066266E-03 -1.833268E-03  3.058930E-03
 7.209648E-06 -2.952163E-03 -2.291906E-03  3.841634E-03  2.210248E-03  3.194111E-03  2.426212E-03  7.043635E-06 -1.250598E-03  1.275883E-03
-1.481901E-03  1.145984E-03 -4.305640E-03  1.635607E-04 -7.136802E-04 -2.464419E-03  7.410902E-04 -4.401968E-01  6.487376E-01 -4.757424E-01
 3.986009E-01
  MODE     109
 1.248324E-06 -3.463189E-08  1.195180E-06  1.787680E-06  8.144104E-07 -1.571689E-06 -5.057526E-06  1.284400E-05 -5.823394E-06 -1.756653E-05
-9.297232E-07 -1.630484E-05  8.231078E-05  9.827712E-06 -5.760349E-06  1.446436E-05  1.301814E-05 -4.269205E-07 -5.144885E-06 -9.022277E-06
 1.024932E-05  1.671831E-05 -3.021996E-06 -3.467731E-04  1.484256E-04  2.957371E-04 -2.397993E-06  5.186679E-06  4.462365E-07  1.466935E-05
 3.727867E-06  1.183636E-05  3.445969E-05  1.087919E-05  3.255365E-05  1.942473E-05 -5.174455E-05 -1.426559E-05 -4.728987E-05  4.209451E-05
 6.901153E-04 -1.325655E-04  2.067478E-04  5.386258E-05  6.569160E-05  2.115940E-05  6.115498E-05  3.004178E-04 -3.810858E-06 -4.937111E-05
 1.130176E-05  2.875378E-05 -1.794032E-05 -3.437656E-05 -1.498208E-05  5.637577E-05  4.451215E-05  4.433667E-05  6.053672E-05  9.601737E-04
-2.777996E-05  3.585651E-04 -4.273999E-04 -8.750297E-04 -1.849511E-03 -6.040548E-04  3.129861E-03  6.881105E-04 -2.884201E-03  2.757450E-03
-6.761771E-06 -1.043258E-05 -9.895159E-05 -1.190368E-04 -4.869740E-04 -8.712959E-06  8.285976E-05  7.566597E-04  4.221506E-05 -7.906190E-05
 1.312328E-05  6.187576E-06  1.494653E-05 -1.238440E-03  2.420032E-03 -1.360202E-03  2.712305E-03 -1.663320E-03 -1.468082E-03 -3.837272E-03
 5.467215E-06  3.655473E-03 -1.832844E-03  3.073562E-03  1.772497E-03  2.552229E-03 -3.073540E-03  2.697998E-06  1.597334E-03  6.533282E-04
 2.284390E-03  3.052955E-03  3.739997E-03 -6.698382E-04 -2.106894E-03 -3.143717E-03  1.525820E-03  6.131198E-01  5.008132E-01 -3.201997E-01
-5.201716E-01
  MODE     110
 6.168835E-07 -3.204089E-08  3.427004E-07  5.372376E-07  4.797380E-07 -5.691270E-07 -1.054662E-05 -1.648870E-05  3.884680E-06  7.505837E-07
 5.825557E-06  2.086453E-05  1.043530E-05 -1.073283E-05 -6.174966E-06  8.147495E-07 -3.259979E-06 -4.123530E-06 -1.386472E-05 -7.130475E-06
-1.933466E-06 -1.286476E-06 -1.911224E-06  2.322496E-04  3.489574E-05 -1.714024E-05  1.038672E-06 -4.987572E-06  2.133327E-07 -2.354930E-06
 2.688897E-05  1.489958E-05 -2.414453E-06  8.764799E-06  9.323583E-05  8.481399E-06  7.942570E-06 -6.182604E-06  1.068585E-04 -3.207609E-04
 8.866427E-04 -1.402195E-04 -8.162720E-05 -1.138676E-04  5.737006E-06 -2.910170E-05  6.137468E-05 -1.108083E-05  4.639639E-06 -1.248247E-04
 2.439806E-06  3.110908E-06 -1.602878E-06 -1.107878E-05  5.152392E-05  3.362317E-05 -2.796477E-05  1.710853E-05 -1.898780E-05 -2.694604E-03
 7.980892E-06 -3.057664E-04 -2.630792E-04 -2.989604E-04  1.608930E-04  2.374612E-04  4.141433E-03  7.860039E-04  2.578874E-04 -3.642302E-03
-8.280495E-06  6.050563E-06  2.206685E-05 -1.506722E-05  3.445950E-04  5.765142E-06 -1.333626E-04  1.195260E-05 -1.952212E-04 -1.342405E-04
 4.511991E-06 -4.171501E-06  1.132702E-05  2.076097E-04 -3.827248E-04 -1.827792E-05 -6.026404E-05  3.058893E-04 -3.186161E-04 -1.765148E-03
 1.627248E-05 -3.216187E-03  5.108485E-04  2.591021E-04  1.695786E-04 -1.550614E-04 -2.606392E-03 -3.897555E-06 -5.321251E-04 -1.260908E-04
-5.860320E-04 -7.580857E-04 -1.913799E-03 -6.174748E-05  1.006981E-03  1.037387E-03  3.885390E-05  6.424426E-01  8.318286E-02  1.454892E-01
 7.477387E-01
  MODE     111
 1.049821E-06 -2.018514E-09 -2.479017E-08  4.560632E-07  9.472707E-07 -7.244722E-07  2.526697E-06  1.096034E-06  1.869226E-05 -5.577927E-06
