BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 4.877563E-05  8.861310E-05  4.267854E-05  5.939607E-07 -7.299592E-05 -1.825656E-05  7.406062E-05  8.457986E-05  5.904584E-05  3.456874E-04
-2.730424E-04 -8.354747E-02  1.090528E-01  2.485640E-04  1.157100E-04  5.141513E-04 -9.596141E-02  6.398613E-02  4.196756E-03 -1.849718E-04
-1.091031E-04  1.507609E-04 -2.117046E-04 -3.894278E-05 -2.612019E-04 -1.106537E-04  6.225009E-05 -8.036958E-05 -2.122641E-05 -4.422836E-03
-1.521363E-01  1.538454E-01  4.085775E-03  1.081375E-03  6.476264E-02  5.675881E-02  1.516967E-04 -8.764868E-02  1.388543E-02 -8.189556E-03
-2.115203E-04  2.781150E-03  1.050724E-01  6.845130E-01  2.164215E-04 -8.505694E-05 -2.220323E-02 -2.983550E-02  9.745024E-02 -1.094454E-02
-1.813315E-04  4.123719E-05 -5.282970E-05  3.060158E-05  8.924587E-04  3.014701E-02  7.300594E-02 -8.239009E-02 -6.318960E-02  1.227609E-04
-6.375831E-05 -7.549254E-05 -1.484550E-01 -1.957370E-01  1.595245E-04  2.798731E-02  1.098953E-02  1.891743E-04 -5.511258E-05 -2.848905E-03
 3.603136E-02  4.110391E-01 -1.596610E-02 -1.912653E-03  2.326939E-04  8.044737E-03  1.841242E-03  5.690925E-03 -5.257714E-02  3.575904E-01
 3.685645E-03
  MODE      75
-1.995471E-07  2.802250E-07 -2.960132E-07  4.049100E-07  1.295963E-07 -2.412726E-07  5.057337E-04  2.751819E-04 -5.742200E-04 -1.126824E-04
 3.011748E-04 -9.619146E-05  6.506970E-04  8.599388E-04 -2.545257E-04  7.103149E-04  6.509676E-04  5.681773E-02  4.962715E-02 -4.475399E-03
 3.034016E-04  1.590236E-03 -1.148551E-01  5.021982E-02 -1.388349E-01  4.439168E-05  5.812919E-04 -1.677522E-04  4.181386E-04 -1.062898E-04
-1.029447E-04  3.738732E-04  9.301263E-05 -2.712084E-04  6.606609E-05 -2.506564E-04  2.227403E-04  4.981398E-04 -3.848263E-04  6.808212E-04
-3.358171E-04  1.149423E-01  1.012953E-01  9.093167E-04  2.431993E-04  4.616698E-04  5.206181E-02  1.142087E-01  8.335516E-03  7.377930E-04
 2.369252E-04 -1.228469E-04 -1.354870E-04  4.823785E-05 -2.470495E-04  7.822950E-04 -9.881454E-06 -1.228764E-04  5.207389E-04 -1.352821E-03
 1.643654E-01  2.062649E-01  1.104840E-02  5.678820E-04 -9.598971E-03 -3.110009E-02  4.300567E-04 -1.943069E-02  3.292042E-02 -2.185879E-03
-2.032121E-05 -3.409305E-04  6.974465E-01 -7.585082E-02  1.197764E-03 -7.327500E-04  8.047491E-02  3.844471E-02 -9.413377E-02  1.186461E-02
 4.390115E-05  1.092852E-04 -4.770461E-04 -3.633380E-05  1.050826E-03 -2.814215E-02  3.664043E-02  9.016178E-02 -6.417517E-02 -8.958270E-04
-3.733472E-04 -5.776961E-05 -1.511525E-01  1.929146E-01 -6.514834E-04  8.750219E-03  2.819698E-02  1.543842E-05 -6.223988E-05 -2.182795E-03
-2.338032E-02 -1.661491E-02 -4.311929E-01  2.951129E-04  1.256605E-03 -1.697996E-03  3.080719E-02 -1.074395E-03 -1.321156E-02  1.409943E-03
-2.746526E-01
  MODE      76
-3.779702E-05  5.330122E-05 -5.649144E-05  7.718332E-05  2.472702E-05 -4.601883E-05 -1.039695E-04  1.365937E-04  5.332415E-04  9.735594E-04
 2.842055E-04  5.675704E-02  2.992797E-03 -1.915815E-03  5.765075E-04  4.081137E-03 -2.746609E-03  4.379942E-03  1.647563E-03  7.937395E-02
-7.143297E-04  6.971082E-05  2.828713E-04  2.344587E-04  4.424901E-04 -4.195902E-05  3.821210E-03  1.699534E-02 -3.288605E-05  1.462403E-04
 1.071975E-04  7.674965E-04 -4.736596E-04 -5.298601E-04 -1.394014E-05  5.171711E-04  1.732659E-03 -2.869661E-04 -6.931008E-04  1.226643E-01
 1.207480E-01 -5.092436E-04 -7.784423E-05  3.368697E-04  2.973354E-04  2.268087E-04 -1.353362E-04 -1.598863E-04 -5.249864E-05 -8.851860E-03
 3.076897E-02  4.984973E-05 -2.636885E-04  2.413820E-04  3.941983E-04 -3.983973E-04 -5.282128E-05  6.477996E-04  6.704654E-04 -2.714491E-01
 4.004963E-03 -4.039957E-03 -2.913771E-03  2.693917E-02 -5.296221E-04  7.249883E-04 -6.305260E-02 -4.072973E-03  1.776701E-03  1.002464E-01
-6.251420E-04  6.173590E-01 -5.666804E-04 -2.106541E-03  1.238819E-01 -2.431613E-01  7.740921E-05 -7.606341E-05  2.008787E-04  2.826638E-04
-1.461813E-02  2.708795E-02 -1.624674E-01  5.909308E-02  2.084176E-01 -2.181734E-04 -1.336420E-03 -4.200827E-04  7.299575E-04 -1.105500E-01
-1.772586E-01 -1.629604E-02  4.629006E-04 -6.555154E-04 -1.615751E-01 -4.772213E-04 -1.414036E-03  3.699348E-03 -6.487083E-02  4.370577E-01
-9.002547E-03  3.831530E-03 -1.972474E-03  5.676126E-04  5.180419E-04 -5.262234E-05  6.977296E-04  2.111056E-01 -1.739053E-01 -2.911497E-02
 7.492639E-03
  MODE      77
-7.263045E-08  1.261737E-07 -1.294663E-07  1.832514E-07  4.601233E-08 -1.277045E-07  1.174646E-04 -1.311201E-04  2.263766E-05 -9.502750E-05
 1.695155E-04  4.759082E-03  7.520582E-03 -5.438418E-03 -1.158225E-01 -1.421707E-03  5.578406E-04 -6.220617E-04 -2.657444E-04 -1.279783E-02
 2.341453E-04 -1.178163E-04  4.878197E-05  4.787139E-05  7.325112E-06 -9.535345E-05  1.880764E-02  2.385895E-01  4.294780E-04  2.963036E-04
 2.021673E-04  1.464823E-04 -1.089512E-04  8.382053E-06  6.634245E-05 -1.241746E-04 -1.161765E-04 -4.496060E-05  9.696449E-05 -3.029032E-03
 6.053486E-03 -1.078440E-05 -4.089501E-05  1.443376E-04  8.179730E-05  6.502668E-05 -8.168329E-05 -4.517904E-05 -6.769489E-05  3.744894E-03
 1.255567E-02  8.565275E-06 -7.473251E-05 -1.230236E-05 -1.036891E-04 -6.689874E-05  3.998694E-06  9.397451E-06  4.805692E-05 -2.574130E-02
 7.810663E-05 -1.067904E-03  1.184702E-02 -4.532036E-02 -2.429639E-04  1.507760E-04 -9.566216E-03 -3.322147E-04 -1.649780E-04  8.734729E-03
 7.718584E-02 -1.015334E-02  1.121395E-03  2.248388E-04 -7.045493E-01  3.424249E-02 -5.243198E-04  3.019883E-04  2.366214E-05  3.432053E-04
-1.128190E-02  1.743026E-02 -1.895609E-01  1.778029E-02  1.261876E-02  2.280630E-04  2.963507E-04  4.878195E-06 -4.264583E-04  1.377721E-02
-3.502150E-01 -3.658181E-03  1.280481E-04  8.743182E-05  4.515685E-03 -7.706320E-05  2.918748E-04  8.920523E-03  1.344413E-02 -1.869009E-02
-5.056422E-01  4.518417E-02  2.600368E-02  4.797460E-02  3.191181E-02  1.118285E-02 -7.566309E-04  3.421957E-04  6.719218E-04  9.392449E-05
-2.659760E-04
  MODE      78
-2.306916E-04  3.255283E-04 -3.455184E-04  4.717737E-04  1.513719E-04 -2.810970E-04  3.730609E-04  2.899058E-04 -6.297108E-04 -3.841055E-04
 1.652646E-04  4.616730E-02 -9.872892E-04 -1.412469E-03  3.129065E-03 -4.594660E-04 -1.296132E-04 -2.083647E-04  2.212498E-06 -2.249494E-03
 1.381323E-06  1.903928E-04 -1.057607E-04  5.289020E-05  1.778943E-05 -2.368647E-04 -3.049774E-05 -1.953397E-02 -1.593408E-04 -1.049028E-04
-1.106764E-04  7.604859E-04  1.436829E-04 -4.430517E-04  1.820080E-04 -1.852360E-04  5.799686E-04  1.097824E-03 -7.885605E-04  8.244242E-02
 3.251575E-01  5.118959E-04  5.237346E-04  1.341165E-04 -3.784970E-04  8.930890E-04  8.823135E-05  4.206189E-04  8.382796E-04 -1.003264E-02
-1.836640E-02 -8.707833E-05  2.522812E-04 -1.182194E-04 -2.892901E-04  1.506556E-04 -2.487449E-05 -6.680543E-05 -2.929319E-04  5.068249E-02
-3.011333E-04  1.199233E-03 -2.293525E-02  1.455929E-01 -5.428424E-05  5.285496E-05 -4.712274E-03  1.444399E-04 -1.351907E-04 -4.312770E-03
-3.140066E-02 -7.894431E-02  1.774695E-04  5.239303E-04 -2.478232E-01 -5.404440E-01 -6.084507E-04 -1.320146E-04 -4.522044E-04  5.905714E-04
-1.190488E-01  1.590703E-01  2.129138E-01 -2.230766E-01 -1.289866E-01  1.594451E-03 -3.496963E-04 -1.264088E-04  3.969865E-04 -5.168225E-02
 3.068342E-01  4.838555E-02  5.931529E-05  1.917421E-04  3.716145E-02  3.759045E-04 -3.611398E-05  1.461761E-01  2.550672E-01 -2.476179E-02
-4.451919E-03  9.228500E-05  3.354718E-04 -2.373927E-03 -3.978012E-04 -5.366329E-04  8.390260E-05 -5.780741E-02 -3.920668E-01 -5.685976E-02
 1.844479E-02
  MODE      79
 1.547172E-07 -2.111300E-07  2.087436E-07 -2.940416E-07 -8.771904E-08  1.802956E-07 -3.395138E-05 -5.308185E-06  4.162229E-05  1.134312E-05
-2.737197E-06  3.091511E-04  7.954236E-07 -3.397888E-05 -1.311744E-04  2.189226E-05 -6.985844E-05 -2.096567E-02  2.509541E-02  1.157186E-03
-6.292770E-05 -9.467067E-05 -8.514025E-02 -2.042156E-01  1.452409E-03 -8.077325E-02 -1.051098E-05 -6.420182E-05  8.754283E-06 -6.624579E-05
 3.950257E-05 -7.581346E-05 -3.855108E-05  1.564022E-05  1.403313E-05  1.769942E-05 -4.724013E-06 -6.525075E-05  6.984776E-05 -7.109488E-05
-4.614250E-04 -7.304659E-02  9.677595E-02  7.166654E-06  6.980380E-07  3.403457E-04 -7.253301E-02  4.996945E-02  3.381416E-03 -8.850174E-05
 9.816535E-05 -7.131441E-05 -1.264733E-05 -2.996618E-06  6.716526E-05 -2.729868E-06  1.735155E-05  3.291419E-05  5.695927E-05  1.953933E-04
-2.874504E-03  2.749642E-02  1.021774E-03 -2.104822E-04 -4.218775E-02 -1.870649E-03  2.023490E-04 -4.862926E-02 -1.109049E-01 -3.424013E-04
-2.540299E-04 -2.817895E-05  6.502375E-02 -7.443675E-02  2.256374E-04 -9.327965E-06 -3.046067E-01 -6.094854E-01  1.203058E-02 -3.021854E-01
-1.162035E-03  7.233985E-05 -1.269787E-04 -1.269232E-03  2.013091E-03  7.986445E-02  1.574443E-01 -4.395252E-02  8.616946E-02  1.076149E-03
-4.870391E-04 -2.497665E-06  9.252946E-02  6.376540E-02 -3.931896E-04  1.454985E-01  2.552507E-02 -1.726837E-05 -3.235909E-04  2.544715E-03
-3.269362E-02 -3.727323E-01  1.354056E-02  2.945387E-03  2.304723E-04 -1.482034E-02  3.539484E-04  5.865336E-03 -5.103327E-02  3.467481E-01
 2.476863E-03
  MODE      80
-4.295118E-08  7.480382E-08 -7.964128E-08  1.107079E-07  2.969197E-08 -7.519149E-08 -1.496138E-04 -1.512009E-04  1.956786E-04  9.725567E-05
-3.668587E-05  2.783738E-04 -8.953736E-06 -1.612240E-04  1.768968E-04  1.237254E-04 -2.575350E-04  3.301787E-02  3.169499E-02 -1.155145E-03
-6.313219E-04 -2.115328E-03  2.652562E-01 -1.105135E-01 -1.085286E-01 -3.590574E-03  2.902075E-05 -9.514560E-05  2.202433E-04  7.582026E-07
-7.550605E-05 -3.161391E-04 -4.357888E-05  2.596586E-04  1.112864E-04  2.127950E-04 -5.754113E-05 -4.072367E-04  2.847650E-04 -1.783101E-04
 3.153456E-04 -8.764008E-02 -7.694551E-02 -5.369203E-04 -7.473629E-05 -3.339074E-04 -4.065092E-02 -5.468604E-02 -4.174883E-03 -5.035126E-04
-9.009645E-05  5.741472E-06 -1.469692E-06  2.892655E-05 -3.116954E-05 -1.705535E-04  2.708511E-06 -1.150676E-05 -1.304219E-04 -6.238591E-04
-5.949106E-02  1.870030E-02 -9.984491E-05  2.150855E-05  3.561519E-02 -6.986971E-03 -1.643415E-04  1.247559E-01 -3.218976E-02  6.256606E-03
 2.803806E-04  5.625959E-04  1.221877E-03  7.011294E-02  6.690761E-04  1.900128E-05 -5.597246E-01  2.994195E-01 -3.301283E-01 -1.284735E-01
-3.745732E-04  5.264713E-04 -4.904103E-04 -5.539394E-04 -2.118066E-04 -1.645368E-01  2.424980E-02  4.328062E-02  6.782526E-02  4.955917E-04
-3.444339E-04  5.446722E-05 -9.668195E-02  1.091705E-01  1.328198E-03 -3.217809E-02 -1.008304E-01 -1.431529E-04  9.025097E-05 -2.879770E-03
-1.731502E-02 -1.253853E-02 -3.139405E-01  1.227812E-04 -1.011248E-04  7.715857E-04 -1.304447E-02  3.096561E-03  1.877131E-02 -5.693120E-04
 4.048584E-01
  MODE      81
-1.889715E-08  2.017409E-09 -4.032854E-09  5.718033E-10  1.176168E-08  1.716856E-08 -6.098631E-05 -3.394502E-05  2.138049E-05  1.449600E-05
-5.026869E-05 -4.492147E-05 -3.779135E-05 -5.253934E-05 -6.306288E-05 -6.624919E-05 -2.898980E-06 -1.292917E-03 -8.439977E-03  3.200623E-05
 1.633102E-04  4.123977E-04 -4.603087E-02  1.542615E-02 -1.526107E-02  1.278242E-02 -2.926238E-05 -7.947491E-05  1.914431E-04 -4.002638E-05
 1.134439E-04 -4.563128E-04 -1.715659E-04  3.654587E-04  1.618061E-04  1.408489E-04 -2.011189E-04 -4.515893E-04  4.907003E-04 -3.239095E-04
 1.527379E-04 -1.449656E-01 -1.048289E-01 -6.772191E-04  3.519297E-04 -1.056687E-03  6.259011E-02  1.044478E-01  7.249410E-03  7.625799E-04
 3.711917E-04  7.152165E-05  2.872254E-05  2.310167E-05  4.555162E-04 -5.846306E-04 -6.628307E-05  1.261330E-04 -4.515573E-04 -5.703357E-04
-9.404688E-02 -7.103995E-02 -4.249827E-03 -1.023842E-04  4.303534E-02 -1.132341E-01 -3.140413E-04 -6.685408E-02 -4.866718E-02 -2.133592E-03
-3.205878E-04 -4.127893E-04  6.851132E-02 -1.412268E-01  4.434413E-04 -4.247305E-04 -3.964376E-01 -4.786737E-02  3.831416E-01  3.130113E-01
 3.821464E-04 -3.197624E-04  2.085741E-05  5.546970E-03 -5.086991E-03  2.328936E-01 -4.400404E-01  3.908216E-02  2.195120E-02 -8.382919E-05
-3.294136E-04  1.522285E-04 -3.164784E-03 -3.656277E-01  9.743206E-04 -2.940030E-02 -1.278026E-01 -6.517925E-05 -7.597373E-05 -1.983256E-03
-1.401163E-02 -1.287560E-02 -2.530053E-01 -8.451421E-04 -3.717839E-03  7.933449E-03 -1.038916E-01 -4.494445E-04 -4.219959E-03 -2.649302E-03
-9.942301E-02
  MODE      82
 1.765810E-05 -2.490770E-05  2.639885E-05 -3.606902E-05 -1.155290E-05  2.150930E-05  4.299123E-05  9.780576E-05 -4.195753E-04 -3.271319E-04
-1.027193E-04 -1.359804E-03 -9.303059E-04  2.993863E-04 -7.144454E-06 -9.035684E-04  6.559022E-04 -7.805061E-04 -2.981367E-04 -1.378229E-02
 2.247046E-04  2.044521E-04  1.108899E-04 -2.135383E-04 -1.785063E-05  6.311774E-05 -1.888027E-03  6.448632E-04 -1.834127E-05 -1.013327E-04
-7.774015E-05  2.925966E-04 -2.085059E-04  4.758306E-04  5.671410E-04 -1.323778E-03 -3.868340E-03  8.016401E-04  1.759332E-03 -1.588559E-01
 1.733516E-02  9.095648E-05  3.577010E-04 -4.865373E-05 -1.728660E-05  1.658537E-04  3.468410E-04  3.228268E-05  3.590646E-04  3.938825E-03
 2.354280E-03 -1.118580E-04  7.367883E-05 -1.329951E-04 -1.301732E-04  5.034267E-05  8.780906E-05 -5.866310E-05 -1.508724E-04  1.406433E-02
 2.881993E-04 -8.746565E-04  1.819713E-03  5.309682E-03 -7.198982E-04 -5.711585E-04  3.051352E-02  6.564232E-03 -2.665107E-03 -1.232060E-01
 3.203514E-04  1.541846E-02 -9.718888E-07  6.838532E-05  1.772655E-02  5.247190E-02  3.844506E-04  3.087585E-04 -4.633005E-04  2.043220E-03
-6.562854E-01 -2.161560E-01  9.319319E-02 -1.783962E-01  2.735414E-02  9.686355E-05 -2.010202E-03  3.114171E-04 -1.086967E-03  1.858532E-01
-8.374349E-02  6.900443E-02 -1.345763E-04  2.242720E-05 -1.149499E-01 -5.580719E-04 -4.631207E-04 -5.900394E-02  2.020244E-02  3.689845E-01
-9.543152E-03  2.839964E-03 -3.002455E-03 -8.678539E-04  3.180399E-04  4.492046E-05 -1.746194E-03 -4.758939E-01  9.582449E-02  2.198746E-02
-8.239211E-04
  MODE      83
-9.024435E-09 -1.318469E-08  1.302310E-08 -2.230142E-08  4.379265E-09  3.104665E-08 -6.064324E-05  9.083944E-05  6.444625E-05  1.665683E-04
-9.682818E-05 -2.203407E-03 -3.724639E-03  2.930247E-03  6.423472E-02  1.377285E-03 -6.201711E-04  1.055744E-03  3.757574E-04  2.185184E-02
-2.064051E-04 -3.017357E-05 -1.807322E-04  2.272027E-04 -4.359403E-04 -7.357675E-05 -2.267520E-01 -7.883159E-02 -2.943905E-04 -8.102343E-06
-2.326516E-04 -1.498265E-04  7.264387E-05  5.587670E-05 -2.052312E-05 -5.306395E-05 -1.734312E-04  8.635825E-05 -1.615058E-05 -8.844727E-03
 5.882044E-03 -3.341786E-05 -3.283079E-05  1.572386E-04 -1.801620E-05  2.559772E-04 -9.984481E-04 -8.078520E-04 -2.990720E-04  1.551410E-01
 3.728280E-01  1.659677E-05  4.232952E-05 -1.199078E-04 -1.486642E-04  5.159048E-05  6.936314E-05  7.046381E-05 -1.943404E-05 -8.270404E-03
-1.042242E-03 -5.528929E-03  1.204642E-01 -1.012565E-02 -5.234928E-04  1.960208E-05 -5.380081E-02  2.382225E-03 -1.239427E-03 -4.667321E-02
 3.240110E-02 -2.039544E-02  4.755297E-05  3.331010E-04 -1.473077E-02 -8.685084E-02  5.833157E-04 -1.277398E-04 -5.099183E-04 -4.804961E-04
-7.416692E-02 -1.302840E-01 -2.227445E-01  7.852470E-03 -5.111839E-01  1.144172E-03  5.706620E-03 -1.185372E-03  1.773762E-03 -3.585264E-01
-2.318182E-01  2.924794E-01  2.052944E-04  1.532647E-04  1.387109E-01  3.306696E-04  1.304694E-03 -3.608514E-02 -1.368351E-02  7.727704E-03
 2.133337E-01 -1.887336E-02 -1.084935E-02  2.701639E-01 -3.240387E-02  5.762943E-02  3.056283E-03  5.736662E-03  5.034610E-03  6.944450E-04
-2.080783E-04
  MODE      84
-3.988091E-09 -5.210629E-08  5.593095E-08 -8.460170E-08 -3.205582E-09  8.817619E-08  2.420097E-05 -2.397055E-05  4.951212E-05  1.028221E-04
 1.776081E-05  1.590764E-04  1.671820E-04 -1.569515E-05  1.121963E-04  2.008301E-04 -1.190934E-04  4.368941E-02  3.615427E-02 -2.139967E-03
-4.865489E-04 -1.442575E-03  1.764161E-01 -7.752262E-02 -6.537474E-02  2.306000E-03  3.118319E-04 -2.260985E-05  9.577645E-05  2.445129E-05
-1.264117E-04 -9.625044E-05  5.711826E-05  1.425343E-04  1.787298E-04  6.019674E-05  2.253418E-04 -1.789327E-05  3.610584E-05 -1.831831E-04
-2.208423E-04 -6.389159E-02 -6.553276E-02  1.047906E-04  1.047834E-03 -1.228337E-03  2.025535E-01  3.520116E-01  2.511036E-02  2.407934E-03
 2.520592E-04  2.725231E-04 -4.961497E-06  6.140161E-05  1.089658E-04 -1.324967E-04 -1.736610E-05  9.361640E-06 -3.826588E-05  1.691155E-03
 3.544795E-02 -4.974252E-02 -1.823146E-03 -3.311965E-04  1.345464E-02  3.179718E-02 -9.964895E-05  5.437184E-02 -5.150555E-02  4.681369E-03
-6.785317E-05  3.648468E-04 -3.659153E-03  7.276674E-02 -7.357238E-04 -2.382818E-05  2.435742E-01 -5.316770E-02  2.019522E-02 -4.508285E-01
-9.910126E-04  2.232143E-04 -2.943057E-04  9.260238E-04 -3.740528E-03 -1.759698E-01 -3.683170E-01  1.509085E-01  3.318936E-01  6.525552E-04
 1.201315E-04 -2.989035E-04 -8.334256E-02 -1.117306E-01 -1.652490E-03 -2.075805E-01  2.448036E-01  2.104175E-04  1.890862E-05 -3.524729E-04
-1.433092E-03 -1.465884E-03 -2.540919E-02 -2.599312E-03 -1.011633E-02  2.049005E-02 -2.763919E-01  1.234327E-03  1.217420E-03 -7.953300E-03
 8.712627E-03
  MODE      85
 2.989163E-08  3.124592E-08 -3.349893E-08  5.651350E-08 -1.260314E-08 -8.200120E-08 -1.175412E-04 -1.103284E-04  4.712430E-04  3.775770E-04
 5.950889E-05 -2.078801E-04 -3.151908E-04  5.896960E-04  2.105030E-02  1.293472E-03 -7.931219E-04  7.597296E-04  6.491685E-04  1.780379E-02
-2.504884E-04 -3.521536E-04 -2.968829E-04 -6.398094E-04 -3.926685E-04 -4.253676E-04 -2.002110E-01 -3.827916E-02 -2.216464E-04  2.034541E-04
-6.695928E-05  1.866707E-05 -1.852478E-04 -3.215190E-05 -7.252495E-05  1.292592E-04  2.765849E-04 -2.084951E-04  2.829042E-05  4.436781E-03
-1.940738E-02  6.436915E-04 -1.084677E-03  2.042047E-04  1.719790E-04 -1.124861E-04  2.712107E-04  7.632320E-04  6.281873E-04 -1.947322E-01
 5.834591E-02  3.150356E-05 -6.687541E-05 -1.565675E-04 -1.653276E-04 -3.365216E-05  1.325239E-04 -1.601063E-04  1.557018E-04  8.503147E-03
-1.596267E-03 -6.792115E-03  1.335376E-01  2.327872E-02  3.190701E-04  3.473465E-04  3.415581E-02 -8.957178E-04 -8.802091E-04  1.546984E-02
 1.144121E-01 -1.162095E-01  8.861042E-04 -7.622900E-04  1.031601E-02 -6.766391E-02  6.122653E-04  3.170114E-03  3.360456E-03 -3.523931E-03
-3.215236E-01  3.911343E-01  1.139781E-01  6.624639E-01 -1.005956E-01  4.805802E-04  9.210352E-03 -1.725025E-04  2.057064E-03  1.065548E-02
-7.413909E-02 -1.299082E-01  3.153593E-03  7.712919E-04 -9.815567E-02 -1.625545E-03 -1.562843E-03  2.909595E-01 -1.409996E-01  7.925094E-05
 1.179076E-02  7.036357E-04 -7.650574E-04 -9.468707E-02 -9.801601E-03 -2.097003E-02 -4.807901E-04 -1.259787E-03 -1.643349E-03  2.074876E-04
 1.019664E-04
  MODE      86
-2.475796E-08  3.048303E-08 -3.104668E-08  4.258525E-08  1.471751E-08 -2.326920E-08 -1.922033E-05 -3.433194E-05 -1.081544E-05  3.896891E-07
-7.738747E-06  1.130798E-04 -8.985526E-06  1.384290E-05 -2.847406E-04  3.321115E-05  2.831517E-05 -2.521441E-02  3.422613E-02  6.166192E-04
-1.918445E-05 -2.175997E-05 -3.943584E-02 -9.444270E-02  6.791603E-03 -3.163299E-02  1.769344E-03  3.291288E-04 -2.621697E-05 -5.246926E-05
 4.520904E-05  9.871204E-06 -4.442547E-05  1.515421E-05 -3.392088E-05 -7.652818E-05 -1.598946E-04  4.286879E-05  6.401304E-06 -3.049764E-04
 4.097728E-04  8.897277E-02 -1.160286E-01  2.102479E-04 -1.798163E-04 -1.764285E-05 -3.145487E-02 -2.235813E-02 -1.850330E-03  1.470439E-03
-5.015829E-04  3.258752E-05  1.672986E-04  1.691591E-05  3.537262E-04 -1.522158E-04 -1.017046E-05  3.837855E-05 -9.342188E-05  3.695430E-03
 1.068646E-01 -1.399001E-01 -5.829682E-03 -9.943736E-04  5.234442E-02  2.081181E-02 -2.498587E-04  5.920889E-03 -9.179633E-02  3.544863E-03
-1.252575E-03  5.807887E-04  1.414842E-01 -6.621275E-02  2.966298E-04  6.370461E-04 -5.962107E-02  3.770397E-01  3.679730E-01 -4.044551E-01
 1.512015E-03 -3.989289E-03 -9.901883E-05 -6.380428E-03  4.234197E-03  4.282309E-01  2.597002E-01 -4.478460E-02  1.163375E-01  1.313856E-03
 7.662611E-04  1.308859E-03  3.414404E-01  8.846918E-02  1.497949E-03 -1.673188E-01 -4.575837E-02 -2.680514E-03  1.176176E-03 -1.062269E-03
 1.429660E-02  1.646231E-01 -6.095686E-03 -2.308895E-03 -3.091934E-04  1.469730E-02  1.529892E-03  8.733083E-04 -8.486679E-03  5.834131E-02
 4.303393E-04
  MODE      87
 1.210946E-08 -3.060364E-09 -4.102569E-08  2.899436E-08  3.124214E-08  1.860810E-09 -1.143472E-05 -2.228892E-05 -1.345590E-04  1.815246E-06
 1.161486E-04 -3.802545E-04  7.724249E-05  3.135137E-04 -1.233667E-04  2.282448E-04  1.006364E-04  2.567846E-02 -2.784308E-02 -1.395998E-03
-3.579968E-05  2.418407E-04  6.198453E-02  1.370682E-01  1.643739E-04  2.307321E-02 -2.142919E-04  8.495062E-05 -5.445737E-05  2.572794E-05
 2.173695E-05  1.971983E-04 -6.995935E-05 -5.202037E-05  1.308632E-04 -1.341439E-04 -1.792691E-04  2.550075E-05  6.017199E-05 -2.188723E-04
-1.448013E-04  3.739744E-03  6.184993E-03  3.281743E-04 -1.113058E-04  5.438114E-04 -2.031412E-01  1.185161E-01  7.637278E-03 -1.008868E-04
-3.612328E-04 -2.384617E-04  1.806170E-05  1.077861E-04  3.107292E-04  5.691121E-05 -1.240973E-04  3.558046E-05 -1.085391E-04  1.383924E-03
 2.101758E-02  1.593167E-03  2.354640E-04 -4.439335E-04 -1.710778E-01  1.504586E-02  1.388933E-04 -3.405696E-02 -5.132894E-02  5.488852E-04
-4.003865E-04  6.544532E-04 -8.070070E-02  3.283804E-02 -3.437239E-05  1.753116E-04  2.284345E-02 -1.355137E-01 -3.894493E-01  1.546401E-02
 2.975754E-04 -1.125422E-03  1.332835E-03  4.804682E-03 -1.541406E-04  6.218264E-01 -1.554388E-01  2.215303E-01  2.594428E-01  1.047477E-03
-1.881568E-04  2.976589E-04 -4.981078E-02  1.476874E-01 -3.728888E-04  2.715681E-01 -2.379288E-03 -2.093151E-04 -8.090540E-05 -1.482238E-03
 2.230366E-02  2.576005E-01 -8.871493E-03  4.459380E-03  1.055888E-03 -1.956299E-02 -2.605443E-03 -2.473830E-03  1.821220E-02 -1.219685E-01
-1.596394E-03
  MODE      88
-1.276356E-07  2.103300E-07 -2.253085E-07  3.108067E-07  8.828382E-08 -2.038460E-07  9.890221E-05  5.085076E-05 -5.548755E-05 -2.538882E-04
-9.908110E-05  3.635354E-03 -1.428733E-03 -3.343558E-04  3.391089E-03 -1.557481E-03  5.280651E-04 -1.720664E-03 -7.343119E-04 -3.183367E-02
 2.234376E-04 -1.339128E-04  3.016747E-05  2.641065E-04  1.168351E-03  1.551683E-04  3.428793E-01  2.432359E-02  3.517529E-04 -1.274209E-04
