Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      59  -0.0083101995   0.0104785829  -0.0000024024  -0.0000052883   0.0000157085   0.0000003710
      60  -0.0000072754   0.0000124726   0.0034931806  -0.0000136773   0.0000067974   0.0000427244
      61  -0.3550007949  -0.0365175490  -0.0000262694  -0.0000306933   0.0000078676  -0.0000003232
      62  -0.0361608195  -0.0615189459  -0.0000025375   0.0000983740  -0.0000766000   0.0000001437
      63  -0.0000179210  -0.0000157055  -0.0325922365   0.0000121795  -0.0000069418  -0.0000097538
      64   0.0000121756   0.0000024272  -0.0000003860  -0.3474098919   0.0000017707   0.0000183907
      65  -0.0000649042  -0.0001116499   0.0000032155   0.0000044063  -0.0562137695  -0.0000030363
      66  -0.0000034885   0.0000139318   0.0000269577  -0.0000040017   0.0000094944  -0.0320022950
      67  -0.0003982987   0.0006624310   0.0000036954   0.0004774496   0.0000257162   0.0000014881
      68  -0.0005699285   0.0012134805  -0.0000018476  -0.0002720492  -0.0006104800  -0.0000009911
      69   0.0000041463  -0.0000138261   0.0005947633   0.0000192520  -0.0000097594  -0.0006588739
      70   0.0001273471   0.0000428746   0.0000032424   0.0004787786  -0.0000244220  -0.0000007512
      71   0.0000013822  -0.0000068368   0.0000000579   0.0002733388  -0.0006102402   0.0000000885
      72   0.0000037869  -0.0000138006  -0.0000597280   0.0000214008  -0.0000094304  -0.0006588704
      73   0.0001504520  -0.0003302596   0.0000010448   0.0000338297  -0.0000003985   0.0000003538
      74   0.0003836808   0.0014005292   0.0000038301  -0.0000005776  -0.0002288542  -0.0000012827
      75  -0.0000035640   0.0000140946  -0.0016353236  -0.0000195784   0.0000096921  -0.0000213247
      76  -0.0000041352   0.0000011848  -0.0000048431   0.0002370561   0.0004432430   0.0000005826
      77  -0.0000013150   0.0000377866   0.0000019951  -0.0006121940  -0.0004858461  -0.0000001011
      78  -0.0000000316   0.0000018007   0.0000013371  -0.0000018922   0.0000004175   0.0002092602
      79   0.0000075108  -0.0000115719  -0.0000021736   0.0000412923   0.0000514742   0.0000000923
      80   0.0000071323   0.0000103339   0.0000012497  -0.0000108082   0.0000162925  -0.0000002521
      81   0.0000007934  -0.0000016862  -0.0000443991   0.0000011363  -0.0000015691   0.0003239778
      82   0.0000099266   0.0000112720  -0.0000004070   0.0000090353  -0.0000050926   0.0000000263
      83  -0.0000062935   0.0000096232  -0.0000006249   0.0000023004   0.0000021944   0.0000001875
      84   0.0000007283  -0.0000015851  -0.0000443098   0.0000029056  -0.0000015534   0.0000072913
      85   0.0000104117   0.0000100181  -0.0000033448   0.0000068886  -0.0000023646   0.0000000259
      86  -0.0000117078  -0.0000154832   0.0000016492   0.0000005819   0.0000013340  -0.0000000292
      87   0.0000005593   0.0000017914   0.0000052978  -0.0000014864   0.0000006917   0.0000049580
      88   0.0000044951   0.0000071727  -0.0000039851   0.0002371221  -0.0004444509  -0.0000002171
      89   0.0000077885   0.0000057254   0.0000001501   0.0006124376  -0.0004895617  -0.0000003072
      90  -0.0000020010   0.0000015035   0.0000310877  -0.0000013128   0.0000016826   0.0002090114
      91   0.0000064789   0.0000042566  -0.0000018289   0.0000410422  -0.0000532808   0.0000000517
      92   0.0000017509   0.0000064486  -0.0000039412   0.0000095129   0.0000166400   0.0000007842
      93  -0.0000007554  -0.0000017369   0.0000457396   0.0000031435  -0.0000007172   0.0003236181
      94   0.0005295109  -0.0012093054  -0.0000003356   0.0000086284   0.0000053475   0.0000000134
      95   0.0001491642   0.0005310478  -0.0000030542   0.0000010013   0.0000029329   0.0000003146
      96   0.0000021694  -0.0000009473  -0.0041430818   0.0000018510  -0.0000007676   0.0000070072
      97   0.3691036962   0.0386452328   0.0000188339   0.0000070269   0.0000014852   0.0000000614
      98   0.0386452328   0.0513144414   0.0000067678   0.0000008596   0.0000009355  -0.0000000928
      99   0.0000188339   0.0000067678   0.0231361215  -0.0000076946   0.0000014494   0.0000044692
     100   0.0000070269   0.0000008596  -0.0000076946   0.3654813530  -0.0000000168  -0.0000164689
     101   0.0000014852   0.0000009355   0.0000014494  -0.0000000168   0.0579544412   0.0000009156
     102   0.0000000614  -0.0000000928   0.0000044692  -0.0000164689   0.0000009156   0.0238089218
     103   0.0000026380   0.0000057971   0.0000000423  -0.0000616870   0.0001149992   0.0000000689
     104  -0.0000006095   0.0000097094  -0.0000038583   0.0000307768  -0.0000621535   0.0000008430
     105   0.0000000279   0.0000000814   0.0000072822  -0.0000008771   0.0000001023  -0.0003756471
     106   0.0002379013   0.0006113487  -0.0000043351   0.0000035242  -0.0000010277  -0.0000000152
     107  -0.0004427756  -0.0004873269   0.0000014079  -0.0000003371  -0.0000003223  -0.0000000261
     108   0.0000003124   0.0000002786   0.0002090301   0.0000001356  -0.0000000502   0.0000885716
     109   0.0000144907  -0.0000530129  -0.0000013249  -0.0000600247  -0.0001155666   0.0000000515
     110   0.0000125748   0.0000403513  -0.0000012775  -0.0000316584  -0.0000612769   0.0000001531
     111  -0.0000004641   0.0000000858   0.0003240684   0.0000005716   0.0000000842  -0.0003756074
                    103            104            105            106            107            108
       1  -0.0008378720   0.0000024857   0.0000007657   0.0005484651   0.0000015108   0.0000008056
       2  -0.0000000222   0.0005528114   0.0000000174  -0.0000005101  -0.0008332880   0.0000000698
       3  -0.0000001106  -0.0000000254   0.0000814437  -0.0000001935   0.0000000027   0.0000810315
       4   0.0000062883   0.0000344520  -0.0000008990  -0.0000456264   0.0000194237   0.0000016754
       5   0.0000184078  -0.0000387101   0.0000003057   0.0000448523   0.0000060077  -0.0000006097
       6   0.0000343861  -0.0000254645  -0.0001425661  -0.0000270397   0.0000260030  -0.0001482875
       7  -0.0053986811  -0.0022796585  -0.0000001238   0.0009449071  -0.0013974691  -0.0000000922
       8  -0.0014007382   0.0009331897   0.0000022468  -0.0022871036  -0.0053963669   0.0000000432
       9   0.0000342437  -0.0000259347   0.0060731550  -0.0000256609   0.0000269287   0.0060673104
      10   0.0000074166  -0.0000339391  -0.0000010019   0.0009444046   0.0013992499  -0.0000008589
      11  -0.0000170544  -0.0000390136   0.0000016334   0.0022893951  -0.0054007352  -0.0000002227
      12  -0.0000342875   0.0000245439  -0.0001392418   0.0000250955  -0.0000257362   0.0060822025
      13  -0.0053988714   0.0022785480   0.0000012659  -0.0000472701  -0.0000183108   0.0000000027
      14   0.0014016135   0.0009325843  -0.0000007020  -0.0000393590   0.0000070193   0.0000008264
      15  -0.0000345338   0.0000236648   0.0060765653   0.0000236141  -0.0000263507  -0.0001335723
      16   0.0000468698  -0.0001580276   0.0000003387  -0.0000602795   0.0000885102  -0.0000025260
      17  -0.0002031033  -0.0001702528   0.0000007855   0.0000663512   0.0001560130  -0.0000009158
      18  -0.0000045816   0.0000085922   0.0004611781   0.0000078695  -0.0000093443  -0.0002876391
      19   0.0001565463   0.0000924380   0.0000012578  -0.0001697650  -0.0002023758  -0.0000007935
      20   0.0000893272  -0.0000832292  -0.0000004637  -0.0001573475   0.0000439494   0.0000007492
      21  -0.0000084561   0.0000001919  -0.0002888221   0.0000019775  -0.0000004187   0.0004622940
      22   0.0047334771   0.0034289474   0.0000002172  -0.0007769471  -0.0015322837   0.0000013456
      23  -0.0279920449  -0.0111048153  -0.0000021813   0.0004979591   0.0009001373   0.0000023021
      24  -0.0000082108  -0.0000014241   0.0003922903  -0.0000005686  -0.0000002390   0.0012997557
      25   0.0008987342   0.0004937302  -0.0000012201  -0.0111122340  -0.0279840755   0.0000016980
      26  -0.0015295699  -0.0007792086  -0.0000028137   0.0034318955   0.0047285212  -0.0000013253
      27  -0.0000044503   0.0000100341   0.0012986272   0.0000078140  -0.0000103947   0.0003933697
      28   0.0008989562  -0.0004986847  -0.0000003680  -0.0000843624  -0.0000896450  -0.0000002252
      29   0.0015297577  -0.0007782083  -0.0000006492  -0.0000855129   0.0001548226   0.0000002287
      30   0.0000081317  -0.0000008935   0.0012970665  -0.0000005163   0.0000021405  -0.0002898219
      31   0.0047323951  -0.0034299914  -0.0000022084  -0.0001737400   0.0002014185   0.0000019134
      32   0.0279872943  -0.0111066000   0.0000017321   0.0001476501   0.0000454780  -0.0000021371
      33   0.0000036524  -0.0000087844   0.0003925675  -0.0000090506   0.0000078362   0.0004588562
      34   0.0001556657  -0.0000843307  -0.0000006058  -0.0007768986   0.0015305134   0.0000000338
      35  -0.0000895058  -0.0000779527  -0.0000012006  -0.0005001058   0.0009005488   0.0000011885
      36   0.0000054460  -0.0000074395  -0.0002885552  -0.0000075834   0.0000082077   0.0012962319
      37   0.0000444815   0.0001508815   0.0000003128  -0.0111013521   0.0279838335  -0.0000028093
      38   0.0002022023  -0.0001737617  -0.0000010206  -0.0034297994   0.0047295351  -0.0000007189
      39   0.0000074308   0.0000000220   0.0004597257  -0.0000024132   0.0000025952   0.0003914021
      40   0.0000147108   0.0000147994   0.0000007322  -0.0000491040  -0.0000091007   0.0000000726
      41   0.0001034302   0.0000879856   0.0000000067  -0.0000885432  -0.0000777391  -0.0000003113
      42   0.0000024745   0.0000094368   0.0000419925   0.0000073572  -0.0000065785  -0.0000091575
      43  -0.0000776754  -0.0000908273  -0.0000003031   0.0000935196   0.0001030091  -0.0000002001
      44  -0.0000073893  -0.0000347737   0.0000003254   0.0000068481   0.0000164044  -0.0000001173
      45  -0.0000022298  -0.0000068847  -0.0000091156  -0.0000052094   0.0000066274   0.0000421383
      46   0.0004849221   0.0011496848   0.0000019365   0.0002525016   0.0005639984  -0.0000002278
      47  -0.0009456176   0.0008826322  -0.0000015750  -0.0003314649  -0.0000497955   0.0000002580
      48  -0.0000025237  -0.0000050873  -0.0040720024  -0.0000068413   0.0000063830   0.0006749083
      49  -0.0000502304  -0.0003342925  -0.0000019252   0.0008907591  -0.0009483225  -0.0000000236
      50   0.0005632879   0.0002492136   0.0000000145   0.0011499043   0.0004818258  -0.0000014157
      51   0.0000032076   0.0000082483   0.0006747976   0.0000034324  -0.0000063886  -0.0040721737
      52  -0.0000502795   0.0003303711   0.0000003071  -0.0000332906   0.0000081068  -0.0000002712
      53  -0.0005645939   0.0002479982   0.0000002833   0.0000987360  -0.0000764249  -0.0000003990
      54   0.0000025979   0.0000091517   0.0006747160   0.0000069908  -0.0000060567  -0.0000092685
      55   0.0004853320  -0.0011499939  -0.0000001468   0.0000975942  -0.0001015628   0.0000000649
      56   0.0009453838   0.0008807154  -0.0000012732  -0.0000045405   0.0000158601   0.0000002171
      57  -0.0000032622  -0.0000047834  -0.0040718142  -0.0000039768   0.0000060249   0.0000422495
      58  -0.0000768809   0.0000961165   0.0000004365   0.0002525880  -0.0005642660  -0.0000012960
      59   0.0000086503  -0.0000328878  -0.0000004072   0.0003329680  -0.0000510606  -0.0000002160
      60  -0.0000025351  -0.0000099721  -0.0000090139  -0.0000074817   0.0000066161   0.0006747728
      61   0.0000163873  -0.0000050387   0.0000001179   0.0008826287   0.0009469700   0.0000008637
      62  -0.0001019224   0.0000971226   0.0000010640  -0.0011541622   0.0004859960  -0.0000005752
      63   0.0000021724   0.0000100940   0.0000420288   0.0000054222  -0.0000067101  -0.0040719540
      64  -0.0006118640   0.0002734072   0.0000003203   0.0000362543   0.0000007411   0.0000008877
      65  -0.0000240845   0.0004835167   0.0000002206  -0.0000033043  -0.0002283377   0.0000010394
      66  -0.0000040618  -0.0000101140  -0.0006577993  -0.0000081579   0.0000091250  -0.0000222630
      67  -0.0002282680   0.0000042895  -0.0000003052   0.0004782481  -0.0000236012   0.0000008737
      68   0.0000003715   0.0000329453   0.0000002412   0.0002730530  -0.0006104285  -0.0000000215
      69   0.0000039679   0.0000090125  -0.0000224861   0.0000083467  -0.0000092550  -0.0006579703
      70  -0.0562119324  -0.0000026567   0.0000002418   0.0004780875   0.0000255226  -0.0000018731
      71  -0.0000000319  -0.3474180864   0.0000093869  -0.0002721391  -0.0006101065   0.0000002989
      72   0.0000035871   0.0000234702  -0.0320032329   0.0000062590  -0.0000091376  -0.0006579920
      73  -0.0006098813  -0.0002727309   0.0000002120  -0.3474073891   0.0000024941  -0.0000226231
      74   0.0000255048   0.0004776005   0.0000029001  -0.0000013277  -0.0562144474   0.0000025291
      75  -0.0000038348  -0.0000102207  -0.0006578347  -0.0000286244   0.0000109361  -0.0320032453
      76   0.0000023183  -0.0000025906  -0.0000001835   0.0000013005  -0.0000021055   0.0000001875
      77  -0.0000056954   0.0000082753   0.0000001255  -0.0000001389   0.0000010339  -0.0000000816
      78  -0.0000011362  -0.0000007354   0.0000074005  -0.0000007731   0.0000005893   0.0000045871
      79   0.0000010203  -0.0000091659  -0.0000000218   0.0000060415  -0.0000053774   0.0000001545
      80  -0.0000018240   0.0000029469  -0.0000000105   0.0000016271   0.0000026834  -0.0000001406
      81  -0.0000002611   0.0000036901   0.0000045366   0.0000006811  -0.0000016290   0.0000074339
      82  -0.0004857975  -0.0006109349  -0.0000002374   0.0000393135   0.0000499590   0.0000000005
      83   0.0004453112   0.0002360942   0.0000008253  -0.0000086607   0.0000139838   0.0000004609
      84  -0.0000008480   0.0000001867   0.0002090453   0.0000016236  -0.0000013778   0.0003239477
      85   0.0000143750  -0.0000116601   0.0000000612   0.0002375516   0.0004449256   0.0000003653
      86   0.0000528580   0.0000398366   0.0000000741  -0.0006112540  -0.0004887511   0.0000001693
      87  -0.0000011004  -0.0000016232   0.0003237420   0.0000011624   0.0000008214   0.0002094880
      88   0.0000145706   0.0000113657  -0.0000004722   0.0000067052   0.0000017135   0.0000001454
      89  -0.0000524840   0.0000402445   0.0000001436   0.0000021178   0.0000009929  -0.0000000538
      90   0.0000002280  -0.0000030217   0.0003239433  -0.0000030245   0.0000015923   0.0000043247
      91  -0.0004830396   0.0006144580   0.0000001796   0.0000085654   0.0000051228   0.0000001515
      92  -0.0004451832   0.0002344490   0.0000007236  -0.0000000318   0.0000023452   0.0000002641
      93   0.0000019583  -0.0000019929   0.0002091039  -0.0000010887  -0.0000005407   0.0000071129
      94   0.0000010580   0.0000041889  -0.0000000022   0.0000405026  -0.0000515859   0.0000001789
      95   0.0000009476   0.0000028483  -0.0000002892   0.0000090403   0.0000169533  -0.0000001415
      96   0.0000010846   0.0000038018   0.0000045236   0.0000026460  -0.0000006445   0.0003237583
      97   0.0000026380  -0.0000006095   0.0000000279   0.0002379013  -0.0004427756   0.0000003124
      98   0.0000057971   0.0000097094   0.0000000814   0.0006113487  -0.0004873269   0.0000002786
      99   0.0000000423  -0.0000038583   0.0000072822  -0.0000043351   0.0000014079   0.0002090301
     100  -0.0000616870   0.0000307768  -0.0000008771   0.0000035242  -0.0000003371   0.0000001356
     101   0.0001149992  -0.0000621535   0.0000001023  -0.0000010277  -0.0000003223  -0.0000000502
     102   0.0000000689   0.0000008430  -0.0003756471  -0.0000000152  -0.0000000261   0.0000885716
     103   0.0579489428  -0.0000020120   0.0000013548  -0.0000620429  -0.0001155606   0.0000000362
     104  -0.0000020120   0.3655206724  -0.0000097767  -0.0000307161  -0.0000620907   0.0000007712
     105   0.0000013548  -0.0000097767   0.0238088486   0.0000006165   0.0000000158  -0.0003756468
     106  -0.0000620429  -0.0000307161   0.0000006165   0.3654842454   0.0000022776   0.0000223797
     107  -0.0001155606  -0.0000620907   0.0000000158   0.0000022776   0.0579665669  -0.0000026187
     108   0.0000000362   0.0000007712  -0.0003756468   0.0000223797  -0.0000026187   0.0238089234
     109  -0.0000007814  -0.0000010851  -0.0000000201  -0.0000604963   0.0001158438   0.0000000411
     110  -0.0000002724  -0.0000007164  -0.0000001393   0.0000313888  -0.0000623348  -0.0000000429
     111  -0.0000000587  -0.0000006699   0.0000885988  -0.0000007292  -0.0000000934  -0.0003756219
                    109            110            111
       1  -0.0008333677  -0.0000026895   0.0000007210
       2  -0.0000005029   0.0005506676   0.0000002814
       3   0.0000000605   0.0000001126   0.0000810578
       4  -0.0053999575  -0.0023006487   0.0000000600
       5  -0.0013985543   0.0009460705  -0.0000018995
       6   0.0000047433  -0.0000080942   0.0060805742
       7   0.0000023866   0.0000421019  -0.0000004770
       8   0.0000204825  -0.0000474185   0.0000032850
       9   0.0000035893  -0.0000093741  -0.0001350877
      10  -0.0054002136   0.0022882553  -0.0000002511
      11   0.0014009611   0.0009438931  -0.0000008380
      12  -0.0000038991   0.0000106022   0.0060690277
      13   0.0000031627  -0.0000449066   0.0000017865
      14  -0.0000193577  -0.0000510600   0.0000006345
      15  -0.0000036865   0.0000087675  -0.0001465728
      16   0.0008981036   0.0005018911   0.0000010168
      17  -0.0015299718  -0.0007869503   0.0000011522
      18   0.0000041328  -0.0000072782   0.0012973042
      19   0.0047326511   0.0034285042  -0.0000009428
      20  -0.0279869946  -0.0110981542  -0.0000001502
      21  -0.0000078513   0.0000120385   0.0003908887
      22   0.0001566114   0.0000836809   0.0000003531
      23   0.0000877558  -0.0000791429  -0.0000017496
      24  -0.0000056952   0.0000150953  -0.0002902954
