Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      89   0.0000111754   0.0000243353   0.0000016834   0.0008917265  -0.0000871297   0.0000011873
      90   0.0000033179   0.0000042599   0.0000215875  -0.0000008411  -0.0000001343   0.0001196850
      91   0.0000062543   0.0000021699   0.0000015927   0.0000386384  -0.0000360829  -0.0000039527
      92  -0.0000090199  -0.0000049943  -0.0000020331   0.0000281293   0.0000174045   0.0000048655
      93  -0.0000000897   0.0000004744   0.0000367103   0.0000032583   0.0000037298   0.0000213795
      94   0.0010607072  -0.0006979077  -0.0000005401   0.0000032747   0.0000109483  -0.0000012957
      95   0.0006924597  -0.0000685695   0.0000004294  -0.0000230501  -0.0000106022   0.0000016022
      96   0.0000002340   0.0000003703  -0.0030182088  -0.0000033180  -0.0000032200   0.0000028318
      97   0.1730809973   0.1594288599   0.0000015191   0.0000125547   0.0000181375   0.0000031473
      98   0.1594288599   0.2480533715   0.0000022512   0.0000138340   0.0000263414   0.0000037624
      99   0.0000015191   0.0000022512   0.0211340222   0.0000033694   0.0000036481   0.0000004813
     100   0.0000125547   0.0000138340   0.0000033694   0.2108677573   0.1547121591   0.0000007356
     101   0.0000181375   0.0000263414   0.0000036481   0.1547121591   0.2133024186   0.0000008890
     102   0.0000031473   0.0000037624   0.0000004813   0.0000007356   0.0000008890   0.0208777160
     103   0.0000031855   0.0000117551   0.0000027851  -0.0001539808   0.0000163523  -0.0000065987
     104  -0.0000154846  -0.0000037768  -0.0000032355  -0.0000331619   0.0000389462   0.0000068205
     105   0.0000012963   0.0000015488   0.0000027590   0.0000064412   0.0000068120   0.0002162045
     106  -0.0001515081   0.0008902477   0.0000023186   0.0000234257   0.0000285741   0.0000049569
     107  -0.0001129177  -0.0000877279   0.0000027811   0.0000281902   0.0000304442   0.0000052287
     108   0.0000015181   0.0000018593   0.0001197163  -0.0000002869  -0.0000004253  -0.0000010564
     109   0.0000412188  -0.0000408119   0.0000011981   0.0000255991  -0.0000371817  -0.0000009211
     110   0.0000302544   0.0000202788  -0.0000011217   0.0000261037  -0.0001527680   0.0000012326
     111  -0.0000026153  -0.0000030364   0.0000213204  -0.0000014382  -0.0000014335  -0.0000647353
                    103            104            105            106            107            108
       1   0.0000110689  -0.0002810033   0.0000003292   0.0000121814   0.0002734176   0.0000008994
       2  -0.0003985580   0.0000399222   0.0000018956   0.0003978188   0.0000403180  -0.0000009209
       3  -0.0000028586   0.0000036308  -0.0000219917   0.0000040469   0.0000038541  -0.0000215699
       4  -0.0000353329   0.0000629829  -0.0000017407  -0.0000358506  -0.0000058811  -0.0000011372
       5   0.0008174831  -0.0000755167  -0.0000069233  -0.0008173627  -0.0000753019   0.0000030950
       6  -0.0000128640   0.0000076243   0.0000380108  -0.0000104480  -0.0000042911   0.0000333116
       7  -0.0004140774  -0.0037800352  -0.0000022480  -0.0004171215   0.0038196507  -0.0000075505
       8  -0.0035914109  -0.0037388923  -0.0000009256   0.0036095525  -0.0037273355   0.0000016175
       9   0.0000004680  -0.0000056515   0.0063079020  -0.0000007764   0.0000049754   0.0063032293
      10  -0.0003069600   0.0005093962   0.0000018386  -0.0036466730   0.0029462628  -0.0000034990
      11   0.0000347496  -0.0000908138  -0.0000086969   0.0037094887  -0.0006541230   0.0000066376
      12  -0.0000087082   0.0000137213  -0.0001286916   0.0000174599   0.0000139622   0.0044453028
      13  -0.0036471635  -0.0029205481  -0.0000053981  -0.0003083092  -0.0004846728  -0.0000025494
      14  -0.0037127469  -0.0006392650  -0.0000122008  -0.0000267727  -0.0000831842   0.0000079354
      15  -0.0000021880   0.0000067128   0.0044415078   0.0000113946   0.0000074184  -0.0001250291
      16  -0.0001008282  -0.0000428944   0.0000025228   0.0001404100  -0.0000146873   0.0000002253
      17  -0.0009469623   0.0000573913  -0.0000129669   0.0009487487   0.0001171113  -0.0000030053
      18   0.0000088082  -0.0000079162   0.0000112435   0.0000053257   0.0000047998  -0.0000231857
      19   0.0001468797  -0.0000166279  -0.0000018138  -0.0000966035   0.0000119569   0.0000022963
      20  -0.0008988385   0.0000732533  -0.0000014045   0.0009670549   0.0000665633   0.0000095336
      21   0.0000085273  -0.0000077516  -0.0000240093  -0.0000004745  -0.0000003523   0.0000114466
      22   0.0090679351   0.0232951635  -0.0000001912   0.0007016112  -0.0017238944   0.0000046145
      23  -0.0067163699  -0.0155946354  -0.0000065769  -0.0005787084  -0.0007039488  -0.0000049885
      24  -0.0000120346   0.0000127085   0.0026987703   0.0000001037   0.0000001008   0.0001105031
      25   0.0006950973   0.0017015849   0.0000022162   0.0090664863  -0.0233222753   0.0000020134
      26   0.0005494490  -0.0006775271   0.0000052096   0.0067073871  -0.0156061455   0.0000042606
      27  -0.0000188267   0.0000207868   0.0001100169   0.0000124787   0.0000130123   0.0026994205
      28  -0.0004526681   0.0003688365  -0.0000031505   0.0001347129   0.0007018470   0.0000007519
      29   0.0013192917   0.0003350949   0.0000039346   0.0002867980   0.0000001247  -0.0000048016
      30   0.0000072633  -0.0000065432  -0.0002428744  -0.0000126481  -0.0000135101   0.0000394948
      31  -0.0140938742  -0.0068627822   0.0000015806   0.0002967611   0.0007863132   0.0000052591
      32   0.0237903254   0.0095052308   0.0000070452   0.0000250041   0.0002137476  -0.0000036466
      33   0.0000073598  -0.0000080788   0.0024599195  -0.0000017729  -0.0000019471   0.0000793179
      34   0.0001366691  -0.0007138936  -0.0000012906  -0.0004498420  -0.0003742722  -0.0000005606
      35  -0.0002623863  -0.0000257042   0.0000039248  -0.0013370428   0.0003250907  -0.0000020837
      36   0.0000147484  -0.0000143908   0.0000396289   0.0000051542   0.0000045190  -0.0002427924
      37   0.0002921038  -0.0008006043   0.0000039944  -0.0140962432   0.0068602471   0.0000013011
      38  -0.0000304630   0.0002228269   0.0000050399  -0.0238161681   0.0094818787  -0.0000070255
      39  -0.0000218787   0.0000225572   0.0000793195   0.0000012782   0.0000024556   0.0024599711
      40   0.0000331063  -0.0000228706  -0.0000006772  -0.0000565637  -0.0000277760  -0.0000005467
      41  -0.0000241409  -0.0000174947   0.0000003878   0.0000128163  -0.0000356689   0.0000033040
      42  -0.0000020173   0.0000027870   0.0000198028  -0.0000069536  -0.0000069446  -0.0000367730
      43  -0.0000525619   0.0000257477  -0.0000003724   0.0000275977   0.0000197950  -0.0000010689
      44  -0.0000087383  -0.0000329194  -0.0000047550   0.0000172031  -0.0000050236  -0.0000024901
      45   0.0000058810  -0.0000056629  -0.0000376524   0.0000037806   0.0000032207   0.0000196095
      46   0.0005714446   0.0010311042   0.0000003471  -0.0000659551   0.0005412687   0.0000006748
      47  -0.0014007176   0.0007903699   0.0000020625  -0.0003681283   0.0001989658  -0.0000021673
      48  -0.0000061755   0.0000069011  -0.0039697014   0.0000174161   0.0000173140   0.0006950133
      49  -0.0000712366  -0.0005346252   0.0000004616   0.0005792661  -0.0010090479  -0.0000005374
      50   0.0003768239   0.0001755800  -0.0000005199   0.0013943649   0.0007666808   0.0000001532
      51   0.0000004233  -0.0000008521   0.0006941046  -0.0000083275  -0.0000086640  -0.0039698925
      52  -0.0000131672   0.0002136270  -0.0000002250   0.0001744719   0.0000476296  -0.0000019188
      53  -0.0004488707   0.0000209702   0.0000018386  -0.0001575365  -0.0000068137   0.0000005536
      54   0.0000013095  -0.0000035975   0.0005562807  -0.0000041745  -0.0000042748   0.0000045723
      55   0.0008109934  -0.0011866651  -0.0000043139  -0.0001366008  -0.0001143074   0.0000002415
      56   0.0006632432   0.0004427597  -0.0000014829  -0.0000857011  -0.0000784947  -0.0000002958
      57   0.0000070115  -0.0000072295  -0.0021504442  -0.0000057124  -0.0000059827  -0.0000104953
      58   0.0001763971  -0.0000429791  -0.0000006804  -0.0000120890  -0.0002084599  -0.0000021656
      59   0.0001567065  -0.0000034355   0.0000008121   0.0004480717   0.0000282005  -0.0000008213
      60  -0.0000099205   0.0000098146   0.0000047199   0.0000032617   0.0000035143   0.0005558738
      61  -0.0001354318   0.0001176115   0.0000032018   0.0008077783   0.0011924907  -0.0000038385
      62   0.0000905116  -0.0000882017  -0.0000001865  -0.0006712163   0.0004336289  -0.0000001732
      63   0.0000125781  -0.0000129701  -0.0000100302  -0.0000073324  -0.0000075663  -0.0021508048
      64  -0.0004604279  -0.0006672561   0.0000020693   0.0001138639  -0.0004722051  -0.0000035007
      65   0.0001329953  -0.0000237211   0.0000030939  -0.0005940185   0.0000694375   0.0000035095
      66  -0.0000007252  -0.0000004993  -0.0005661955  -0.0000089714  -0.0000092187   0.0000081012
      67   0.0001268462   0.0004883002  -0.0000005474  -0.0004478399   0.0006937960  -0.0000006293
      68   0.0006084295   0.0000669282  -0.0000026357  -0.0001131025   0.0000162168  -0.0000020760
      69   0.0000039035  -0.0000030645   0.0000083771   0.0000072914   0.0000075795  -0.0005659394
      70  -0.2027593838   0.1456848604  -0.0000034228  -0.0002067183  -0.0000152585  -0.0000023197
      71   0.1461778282  -0.2035006765  -0.0000008485   0.0006904881  -0.0002451535   0.0000013422
      72   0.0000146459  -0.0000157001  -0.0315587734  -0.0000074777  -0.0000079826  -0.0005257591
      73  -0.0002054246   0.0000382416   0.0000011595  -0.2027759670  -0.1456830076  -0.0000045257
      74  -0.0007233610  -0.0002314679  -0.0000044528  -0.1462029930  -0.2035428999   0.0000020144
      75  -0.0000140332   0.0000141621  -0.0005259540   0.0000022763   0.0000024779  -0.0315588890
      76   0.0000002250   0.0000036815   0.0000035438   0.0000123006   0.0000066596   0.0000003921
      77  -0.0000135807   0.0000028357   0.0000029276   0.0000134376   0.0000106243   0.0000002391
      78  -0.0000142852   0.0000142038   0.0000062433  -0.0000058956  -0.0000059748   0.0000001714
      79   0.0000214008  -0.0000257771  -0.0000024211   0.0000023059  -0.0000159983   0.0000023629
      80  -0.0000026945   0.0000083438   0.0000021380   0.0000208041   0.0000196975  -0.0000018566
      81   0.0000012413  -0.0000009042   0.0000000217   0.0000129068   0.0000125525   0.0000060248
      82  -0.0000499720  -0.0009035985   0.0000006629   0.0000268831   0.0000378146   0.0000011503
      83   0.0001386905  -0.0001987025  -0.0000009889  -0.0000176084   0.0000547605  -0.0000009619
      84   0.0000157585  -0.0000160143   0.0001864899   0.0000039625   0.0000034054   0.0003125412
      85   0.0000266173  -0.0000496505   0.0000000742  -0.0000501932   0.0008864582   0.0000025488
      86   0.0000232046   0.0000293315   0.0000000155  -0.0001330945  -0.0002068856   0.0000021928
      87   0.0000022755  -0.0000024836   0.0003122826  -0.0000149842  -0.0000158435   0.0001867671
      88   0.0000451162   0.0000255048   0.0000039529   0.0000067055   0.0000120997  -0.0000004250
      89  -0.0000422713   0.0000231526   0.0000049302   0.0000135069   0.0000259903  -0.0000005832
      90  -0.0000037210   0.0000038093   0.0000213348   0.0000053677   0.0000058592   0.0000001194
      91  -0.0001520413   0.0001097222  -0.0000008086   0.0000029136   0.0000115972   0.0000011192
      92  -0.0008952446  -0.0000814581   0.0000010528  -0.0000242011  -0.0000113142  -0.0000013372
      93  -0.0000005685  -0.0000006270   0.0001197263  -0.0000021116  -0.0000015288   0.0000025558
      94   0.0000126405  -0.0000215204  -0.0000031363   0.0000414343  -0.0000377385   0.0000025790
      95  -0.0000151929   0.0000321760   0.0000037081   0.0000284308   0.0000178187  -0.0000030294
      96  -0.0000039804   0.0000036205   0.0000004584  -0.0000016433  -0.0000012062   0.0000212523
      97   0.0000031855  -0.0000154846   0.0000012963  -0.0001515081  -0.0001129177   0.0000015181
      98   0.0000117551  -0.0000037768   0.0000015488   0.0008902477  -0.0000877279   0.0000018593
      99   0.0000027851  -0.0000032355   0.0000027590   0.0000023186   0.0000027811   0.0001197163
     100  -0.0001539808  -0.0000331619   0.0000064412   0.0000234257   0.0000281902  -0.0000002869
     101   0.0000163523   0.0000389462   0.0000068120   0.0000285741   0.0000304442  -0.0000004253
     102  -0.0000065987   0.0000068205   0.0002162045   0.0000049569   0.0000052287  -0.0000010564
     103   0.2108635611  -0.1547224319   0.0000000575   0.0000255349  -0.0000375696   0.0000013932
     104  -0.1547224319   0.2133301670   0.0000014490   0.0000265221  -0.0001528093  -0.0000014029
     105   0.0000000575   0.0000014490   0.0208776345   0.0000009142   0.0000011530  -0.0000648048
     106   0.0000255349   0.0000265221   0.0000009142   0.2108587690   0.1547108370   0.0000005960
     107  -0.0000375696  -0.0001528093   0.0000011530   0.1547108370   0.2132974443   0.0000007153
     108   0.0000013932  -0.0000014029  -0.0000648048   0.0000005960   0.0000007153   0.0208776390
     109   0.0000232732  -0.0000387748  -0.0000049137  -0.0001522551   0.0000162999   0.0000050162
     110  -0.0000364981   0.0000485829   0.0000052047  -0.0000374830   0.0000321658  -0.0000051449
     111   0.0000003463  -0.0000003942  -0.0000010467  -0.0000050096  -0.0000051668   0.0002162735
                    109            110            111
       1   0.0000091160  -0.0002801007  -0.0000007044
       2  -0.0003964326   0.0000369269  -0.0000009716
       3  -0.0000029121   0.0000037321  -0.0000215667
       4  -0.0004204060  -0.0037618585   0.0000078584
       5  -0.0035992387  -0.0037337314   0.0000019592
       6  -0.0000104953   0.0000059609   0.0063033666
       7  -0.0000303669   0.0000622255   0.0000008410
       8   0.0008327659  -0.0000852420   0.0000030032
       9  -0.0000008319  -0.0000032400   0.0000334251
      10  -0.0036537174  -0.0029073703   0.0000037437
      11  -0.0037130527  -0.0006336695   0.0000063671
      12  -0.0000093312   0.0000131108   0.0044452551
      13  -0.0003010856   0.0005027360   0.0000026204
      14   0.0000419359  -0.0000965263   0.0000077831
      15  -0.0000027571   0.0000066761  -0.0001250693
      16   0.0006896118   0.0017089359  -0.0000045779
      17   0.0005716595  -0.0007173035  -0.0000039815
      18   0.0000011652   0.0000000526   0.0001104943
      19   0.0090871788   0.0232723170  -0.0000026671
      20  -0.0066865892  -0.0156179022   0.0000043165
      21  -0.0000111574   0.0000129033   0.0026994089
      22   0.0001257081   0.0000037260   0.0000000720
      23  -0.0009372470   0.0001119741  -0.0000025489
      24  -0.0000041362   0.0000045817  -0.0000232324
      25  -0.0000939614  -0.0000509343  -0.0000027412
      26  -0.0009631665   0.0000779847   0.0000095842
      27   0.0000019114  -0.0000003772   0.0000113943
      28   0.0003002547  -0.0008090550  -0.0000045345
      29  -0.0000296306   0.0002211805  -0.0000038685
      30   0.0000017169  -0.0000021622   0.0000791102
      31   0.0001237129  -0.0007041570  -0.0000002786
      32  -0.0002882950  -0.0000023441  -0.0000039429
      33   0.0000125755  -0.0000134218   0.0000397059
      34  -0.0141005496  -0.0068678860  -0.0000011583
      35   0.0237954887   0.0094908824  -0.0000067105
      36  -0.0000015269   0.0000021977   0.0024596943
      37  -0.0004393358   0.0003547838  -0.0000005272
      38   0.0013291028   0.0003300113  -0.0000017089
      39  -0.0000051747   0.0000048079  -0.0002424795
      40  -0.0000781259  -0.0005296353  -0.0000009080
      41   0.0003779900   0.0001823296  -0.0000026409
      42  -0.0000167236   0.0000172408   0.0006950606
      43   0.0005812541   0.0010231989   0.0000017851
      44  -0.0014001882   0.0007858385   0.0000002114
      45   0.0000091892  -0.0000086391  -0.0039698119
      46  -0.0000491773   0.0000245456   0.0000003995
      47  -0.0000140646  -0.0000231210   0.0000031885
      48   0.0000075997  -0.0000070696  -0.0000368106
      49   0.0000216275  -0.0000097917   0.0000005271
      50  -0.0000239965  -0.0000098800  -0.0000018042
      51  -0.0000028854   0.0000030980   0.0000195769
      52  -0.0001431150   0.0001275617  -0.0000010348
      53   0.0000786384  -0.0000747156   0.0000001549
      54   0.0000049317  -0.0000059596  -0.0000110966
      55   0.0001773024  -0.0000471560   0.0000018530
      56   0.0001526262   0.0000007037  -0.0000002083
      57   0.0000034377  -0.0000042213   0.0000051518
      58   0.0008109571  -0.0011847918   0.0000032895
      59   0.0006732016   0.0004379521  -0.0000011632
      60   0.0000065937  -0.0000075293  -0.0021512550
      61  -0.0000078757   0.0002077777   0.0000032182
      62  -0.0004409440   0.0000145617  -0.0000002989
      63  -0.0000039764   0.0000035190   0.0005563266
      64  -0.0001902593   0.0000260016   0.0000015072
      65  -0.0006899680  -0.0002626752   0.0000005997
      66   0.0000074491  -0.0000078742  -0.0005257314
      67  -0.2027891326   0.1457287214   0.0000044101
      68   0.1462009630  -0.2035229294   0.0000020276
      69  -0.0000022283   0.0000025719  -0.0315589232
      70   0.0001226035   0.0004934318   0.0000037529
      71   0.0005861050   0.0000989896   0.0000029838
      72   0.0000091841  -0.0000090962   0.0000080662
      73  -0.0004497347  -0.0006659472   0.0000013846
      74   0.0001151238  -0.0000089564  -0.0000029209
      75  -0.0000073671   0.0000072673  -0.0005658862
      76   0.0000253666  -0.0000498175  -0.0000011336
      77   0.0000267922   0.0000354115  -0.0000010277
      78  -0.0000037641   0.0000033601   0.0003125946
      79  -0.0000518159  -0.0009055667  -0.0000024859
