Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      54  -0.0000017022  -0.0000023601   0.0000137900  -0.0000063699  -0.0000059836  -0.0040861005
      55   0.0000631531  -0.0000219756  -0.0000055487   0.0002568282  -0.0002741641   0.0000007742
      56   0.0000605305  -0.0000691209  -0.0000029302   0.0006168808  -0.0000167656  -0.0000003893
      57  -0.0000035161  -0.0000039685  -0.0000203571  -0.0000002272  -0.0000006464   0.0006891633
      58  -0.0050717300   0.0052138343  -0.0000027411   0.0000988935  -0.0000175416  -0.0000048259
      59  -0.0239719788   0.0075548938  -0.0000029802   0.0000454679  -0.0000452713   0.0000001456
      60   0.0000025667   0.0000037110   0.0036808142  -0.0000092983  -0.0000086139   0.0000341384
      61  -0.1744811957  -0.1473269948   0.0000085909  -0.0001308663  -0.0000293862  -0.0000071546
      62  -0.1474838167  -0.2427475933   0.0000053218   0.0000601642  -0.0000203055   0.0000022921
      63  -0.0000028407  -0.0000033603  -0.0325307640   0.0000081762   0.0000084263   0.0000020405
      64  -0.0000120246   0.0001062348   0.0000009865  -0.2030951380  -0.1467088123  -0.0000020543
      65   0.0000208942  -0.0000987821  -0.0000099872  -0.1467084322  -0.2030985110   0.0000054502
      66   0.0000021293  -0.0000043947   0.0000072293  -0.0000043588  -0.0000047989  -0.0318204162
      67   0.0003643266  -0.0001852770  -0.0000018819   0.0000876341   0.0007228378   0.0000137296
      68  -0.0014671120   0.0004240466  -0.0000071011   0.0003975143  -0.0001634634   0.0000207611
      69  -0.0000002986  -0.0000105365   0.0005700304   0.0000053928   0.0000062142  -0.0006530307
      70   0.0000603809   0.0001031439   0.0000016589  -0.0001637993   0.0004089327   0.0000110830
      71   0.0000554708   0.0000703632   0.0000077259   0.0007203505   0.0000519837  -0.0000029035
      72  -0.0000000197   0.0000056988  -0.0000101114   0.0000049754   0.0000046616  -0.0006530173
      73   0.0007331602  -0.0010487842   0.0000113338  -0.0000731539   0.0001317999  -0.0000026678
      74  -0.0001618016   0.0008980680  -0.0000179107   0.0001279141  -0.0000556450   0.0000117555
      75   0.0000033653   0.0000129365  -0.0017482707   0.0000009719   0.0000013051  -0.0000092631
      76   0.0000103203  -0.0000048754   0.0000090174  -0.0000598288   0.0009005768   0.0000024965
      77  -0.0000148600   0.0000137151   0.0000045701  -0.0001273467  -0.0002022084   0.0000040044
      78  -0.0000043525  -0.0000033623   0.0000284635  -0.0000125613  -0.0000121274   0.0002051248
      79   0.0000082681  -0.0000079981  -0.0000022831   0.0000106866   0.0000381562  -0.0000035283
      80   0.0000094001  -0.0000011367   0.0000049321  -0.0000349847   0.0000340395   0.0000017302
      81   0.0000056214   0.0000075224  -0.0000043170   0.0000025865   0.0000016486   0.0003216541
      82   0.0000096450   0.0000101053   0.0000011607  -0.0000169857  -0.0000134612  -0.0000037255
      83  -0.0000180668   0.0000045774  -0.0000037144  -0.0000003823  -0.0000041865   0.0000056798
      84   0.0000026472   0.0000028806  -0.0000045424   0.0000147542   0.0000125647  -0.0000021724
      85  -0.0000264096   0.0000282317  -0.0000063437   0.0000165849   0.0000131471   0.0000078386
      86  -0.0000004018  -0.0000076688  -0.0000037527   0.0000158277   0.0000060530   0.0000051574
      87  -0.0000085791  -0.0000114068   0.0000254551  -0.0000054929  -0.0000032296   0.0000085420
      88  -0.0000111226   0.0000021070   0.0000061290  -0.0002077417  -0.0001409275  -0.0000027666
      89   0.0000064650   0.0000020245   0.0000092385   0.0009176263  -0.0000599141  -0.0000047408
      90   0.0000013381   0.0000015035  -0.0000023567  -0.0000003661  -0.0000007186   0.0002049530
      91   0.0000182502   0.0000016633   0.0000027254   0.0000374960  -0.0000316597   0.0000020920
      92  -0.0000040711  -0.0000113083  -0.0000008588   0.0000394539   0.0000040836  -0.0000027290
      93  -0.0000014905  -0.0000023912   0.0000103265   0.0000009398   0.0000012131   0.0003216205
      94   0.0011013071  -0.0006850892  -0.0000064640   0.0000224030   0.0000186613   0.0000036960
      95   0.0006806545   0.0000068314   0.0000070240  -0.0000182611  -0.0000064959  -0.0000028237
      96   0.0000071466   0.0000089470  -0.0042018010  -0.0000057106  -0.0000062668  -0.0000021417
      97   0.1742969824   0.1596091805   0.0000026555   0.0000074169  -0.0000017783   0.0000052057
      98   0.1596091805   0.2467302735   0.0000032985   0.0000155313   0.0000028117   0.0000070025
      99   0.0000026555   0.0000032985   0.0231027275   0.0000128151   0.0000122439   0.0000087007
     100   0.0000074169   0.0000155313   0.0000128151   0.2124493048   0.1548775827  -0.0000029250
     101  -0.0000017783   0.0000028117   0.0000122439   0.1548775827   0.2124506012  -0.0000032839
     102   0.0000052057   0.0000070025   0.0000087007  -0.0000029250  -0.0000032839   0.0236948815
     103   0.0000202809   0.0000112280   0.0000063553  -0.0001484207   0.0000349094  -0.0000055459
     104  -0.0000207283  -0.0000072293  -0.0000065150  -0.0000371128   0.0000115817   0.0000050106
     105  -0.0000036944  -0.0000041236  -0.0000021430   0.0000070377   0.0000057678  -0.0002766902
     106  -0.0002081480   0.0009142675   0.0000021652   0.0000325262   0.0000143724   0.0000100671
     107  -0.0001410539  -0.0000570793   0.0000029636   0.0000156294   0.0000012432   0.0000101716
     108  -0.0000009867  -0.0000024450   0.0002052465   0.0000180243   0.0000178477  -0.0000049029
     109   0.0000384522  -0.0000426692  -0.0000067114   0.0000268541  -0.0000300210   0.0000018584
     110   0.0000267451   0.0000051239   0.0000068842   0.0000295889  -0.0001420560  -0.0000026617
     111   0.0000000298   0.0000032189   0.0003216883  -0.0000073421  -0.0000075585  -0.0002766713
                    103            104            105            106            107            108
       1  -0.0000226874  -0.0005292627   0.0000014968  -0.0000211310   0.0005907467   0.0000009053
       2  -0.0005676474  -0.0000324924   0.0000096157   0.0005712725  -0.0000310979   0.0000074590
       3   0.0000093421  -0.0000105192  -0.0000401361  -0.0000129264  -0.0000133037  -0.0000405617
       4  -0.0000631309   0.0001067544   0.0000552932  -0.0000657189  -0.0000527012  -0.0000193222
       5  -0.0000554652   0.0000421215  -0.0000046216   0.0000546193   0.0000573549  -0.0000230633
       6  -0.0000044256   0.0000056827  -0.0001189315   0.0000097205   0.0000101242  -0.0001189183
       7  -0.0005206849  -0.0037890700  -0.0000182606  -0.0005051240   0.0037690493   0.0000099016
       8  -0.0027073647  -0.0037785511  -0.0000054415   0.0027359570  -0.0037740356   0.0000039348
       9  -0.0000038636   0.0000032487   0.0061377130  -0.0000016742  -0.0000018220   0.0061377542
      10   0.0000434147  -0.0000681597   0.0000060763  -0.0037788086   0.0027229436  -0.0000006134
      11   0.0000357853  -0.0000592053   0.0000045243   0.0037831708  -0.0005545459   0.0000255684
      12  -0.0000091985   0.0000098558  -0.0001188142   0.0000094915   0.0000096960   0.0061376451
      13  -0.0037706432  -0.0027246297  -0.0000005947   0.0000505995   0.0000755807  -0.0000119715
      14  -0.0037753007  -0.0005146604   0.0000334681  -0.0000624635  -0.0000612609  -0.0000148519
      15  -0.0000091477   0.0000097631   0.0061375955   0.0000092216   0.0000097637  -0.0001187665
      16   0.0001133715   0.0001337645  -0.0000280612   0.0000019497  -0.0001257637  -0.0000289994
      17   0.0001802208  -0.0002958524  -0.0000598329  -0.0000885976   0.0001299166  -0.0000561904
      18   0.0000072719  -0.0000072371   0.0001644045  -0.0000074852  -0.0000077070   0.0000195406
      19  -0.0000097848   0.0000811367  -0.0000269820   0.0001268269  -0.0001716564  -0.0000303547
      20   0.0000797562   0.0001289484   0.0000461770  -0.0001608991  -0.0002831026   0.0000424471
      21   0.0000102185  -0.0000104069   0.0000198685  -0.0000055897  -0.0000054420   0.0001647812
      22   0.0091378520   0.0236952200   0.0000317581   0.0005439286  -0.0019124983  -0.0000008107
      23  -0.0078579891  -0.0150734020  -0.0000153931   0.0001175546  -0.0005079722   0.0000151798
      24  -0.0000076671   0.0000074551   0.0006496444   0.0000067093   0.0000069709   0.0009952072
      25   0.0005454119   0.0019069831   0.0000203218   0.0091379104  -0.0236881100  -0.0000120659
      26  -0.0001377573  -0.0004896298   0.0000214716   0.0078559569  -0.0150824999  -0.0000115613
      27  -0.0000063254   0.0000064846   0.0009948970   0.0000002711   0.0000003403   0.0006493720
      28  -0.0004875759  -0.0001136188  -0.0000334452   0.0001043412  -0.0000539591  -0.0000144946
      29   0.0018869540   0.0005717158  -0.0000230931  -0.0001175033  -0.0000081621   0.0000005246
      30   0.0000138324  -0.0000144720   0.0009946523  -0.0000109818  -0.0000114467   0.0000198854
      31  -0.0150746854  -0.0078700783   0.0000246573  -0.0002822090  -0.0001895936  -0.0000086331
      32   0.0236677827   0.0091890503  -0.0000277882  -0.0001595774   0.0001210772  -0.0000003766
      33  -0.0000021354   0.0000012462   0.0006497788  -0.0000027726  -0.0000026679   0.0001644207
      34   0.0001005137   0.0000713519   0.0000045331  -0.0004835023   0.0001252709   0.0000258518
      35   0.0001583417  -0.0000512264  -0.0000024559  -0.0019202605   0.0005496206  -0.0000103776
      36   0.0000077634  -0.0000079669   0.0000200321  -0.0000032648  -0.0000035420   0.0009948568
      37  -0.0002800010   0.0001738264   0.0000063850  -0.0150769768   0.0078598704  -0.0000193891
      38   0.0001774716   0.0001017748  -0.0000008141  -0.0236972266   0.0091642317  -0.0000139618
      39  -0.0000032492   0.0000031256   0.0001642347  -0.0000026532  -0.0000023590   0.0006497310
      40  -0.0000401111  -0.0000577291   0.0000004013  -0.0000129529   0.0000642255   0.0000017286
      41   0.0000195539   0.0001093581  -0.0000032168  -0.0000352970  -0.0001211083  -0.0000078638
      42   0.0000028375  -0.0000029528   0.0000341405  -0.0000082378  -0.0000081979   0.0000016705
      43  -0.0000189842  -0.0000580961  -0.0000022951  -0.0000398638   0.0000533929  -0.0000027913
      44   0.0000336609  -0.0001162446  -0.0000101093  -0.0000292396   0.0001046290  -0.0000094006
      45   0.0000023355  -0.0000023966   0.0000020251   0.0000012283   0.0000013682   0.0000345334
      46   0.0005275845   0.0009588661   0.0000001824  -0.0000217676   0.0006113207   0.0000018066
      47  -0.0013533605   0.0006967297  -0.0000038085  -0.0002801137   0.0002692500  -0.0000073000
      48  -0.0000043776   0.0000047240  -0.0040860807   0.0000102077   0.0000101000   0.0006895336
      49  -0.0000226053  -0.0006117117  -0.0000023763   0.0005285865  -0.0009474376   0.0000023664
      50   0.0002847648   0.0002532001  -0.0000076969   0.0013450005   0.0006874204  -0.0000010120
      51   0.0000000636  -0.0000011218   0.0006891291  -0.0000052328  -0.0000044760  -0.0040864614
      52   0.0002556069   0.0002752371  -0.0000015565  -0.0001296657  -0.0000296178  -0.0000064100
      53  -0.0006112276  -0.0000293488   0.0000023054   0.0000541828  -0.0000217996   0.0000018490
      54   0.0000004202  -0.0000006135   0.0006891513  -0.0000024435  -0.0000026296   0.0000016664
      55   0.0006856909  -0.0013495991   0.0000034383   0.0001058803  -0.0000129789  -0.0000089232
      56   0.0009433370   0.0005367990  -0.0000001968   0.0000497289  -0.0000370013  -0.0000027506
      57   0.0000061310  -0.0000060525  -0.0040860843  -0.0000041667  -0.0000044249   0.0000345291
      58  -0.0001288732   0.0000336567   0.0000072648   0.0002524896  -0.0002821148   0.0000014299
      59  -0.0000558869  -0.0000203877   0.0000021078   0.0006214221  -0.0000200935   0.0000004912
      60  -0.0000078521   0.0000080304   0.0000020280   0.0000077872   0.0000071235   0.0006895100
      61   0.0001032370   0.0000139111   0.0000041563   0.0006864258   0.0013485046  -0.0000001120
      62  -0.0000443246  -0.0000442380  -0.0000005178  -0.0009498355   0.0005331767   0.0000029983
      63   0.0000084806  -0.0000083459   0.0000341607  -0.0000078039  -0.0000081940  -0.0040864319
      64  -0.0001819884  -0.0003825831  -0.0000187482  -0.0000693298   0.0001326545  -0.0000023214
      65  -0.0007259856   0.0000697643   0.0000060945   0.0001282412  -0.0000695295  -0.0000092209
      66  -0.0000050396   0.0000045989  -0.0006530447   0.0000045818   0.0000050580  -0.0000085402
      67  -0.0000640394  -0.0001286855  -0.0000002695  -0.0001818534   0.0003850855   0.0000082363
      68  -0.0001311690  -0.0000573746   0.0000060899   0.0007250443   0.0000711566   0.0000051534
      69  -0.0000010493   0.0000011967  -0.0000092453  -0.0000029512  -0.0000028695  -0.0006537101
      70  -0.2030704547   0.1466810000   0.0000055455   0.0000710158   0.0007068976   0.0000076192
      71   0.1466999752  -0.2030886301  -0.0000029686   0.0004016961  -0.0001782174   0.0000058680
      72   0.0000042719  -0.0000048797  -0.0318202817  -0.0000043777  -0.0000042376  -0.0006537035
      73   0.0000728226  -0.0007148329  -0.0000101722  -0.2030838718  -0.1466924369  -0.0000043669
      74  -0.0004082661  -0.0001729460   0.0000186060  -0.1466955331  -0.2030878382   0.0000055896
      75  -0.0000058728   0.0000063244  -0.0006530554   0.0000124285   0.0000127210  -0.0318197410
      76  -0.0000005622   0.0000030756   0.0000067001   0.0000048182  -0.0000058145   0.0000157189
      77  -0.0000063326  -0.0000006321   0.0000056676   0.0000144714   0.0000069225   0.0000092750
      78  -0.0000141128   0.0000135413  -0.0000021707  -0.0000102235  -0.0000093723   0.0000087476
      79   0.0000153512  -0.0000102011  -0.0000052572  -0.0000017352  -0.0000079274  -0.0000029300
      80  -0.0000027505  -0.0000022850   0.0000050806   0.0000003644  -0.0000039955   0.0000066686
      81   0.0000040247  -0.0000032998   0.0000085496   0.0000125132   0.0000117664  -0.0000023078
      82  -0.0000605041  -0.0009154761  -0.0000051340   0.0000082651   0.0000444938  -0.0000008913
      83   0.0001316499  -0.0001985650   0.0000040706  -0.0000348629   0.0000348144  -0.0000010020
      84   0.0000126005  -0.0000124862   0.0002051330   0.0000091360   0.0000081035   0.0003216464
      85   0.0000089144  -0.0000487339   0.0000022479  -0.0000593332   0.0009057848   0.0000041625
      86   0.0000345600   0.0000322486   0.0000018042  -0.0001262119  -0.0002016020   0.0000053893
      87  -0.0000009820   0.0000019041   0.0003216600  -0.0000120339  -0.0000120714   0.0002051817
      88   0.0000408204   0.0000279699  -0.0000018796   0.0000053025  -0.0000019509   0.0000095488
      89  -0.0000388441   0.0000053731  -0.0000014343   0.0000171243   0.0000006420   0.0000129579
      90  -0.0000013769   0.0000011517   0.0003216159   0.0000027015   0.0000031389   0.0000087079
      91  -0.0002082969   0.0001445916   0.0000028292   0.0000204762   0.0000153958   0.0000040351
      92  -0.0009178044  -0.0000599323  -0.0000030001  -0.0000157500  -0.0000088122  -0.0000023688
      93   0.0000011404  -0.0000007734   0.0002049607  -0.0000024350  -0.0000029638  -0.0000021967
      94   0.0000045670   0.0000039327  -0.0000050094   0.0000420467  -0.0000274379  -0.0000017168
      95  -0.0000220314   0.0000078809   0.0000058524   0.0000365325   0.0000064898   0.0000003202
      96  -0.0000123567   0.0000125112   0.0000086988   0.0000066820   0.0000065274   0.0003216931
      97   0.0000202809  -0.0000207283  -0.0000036944  -0.0002081480  -0.0001410539  -0.0000009867
      98   0.0000112280  -0.0000072293  -0.0000041236   0.0009142675  -0.0000570793  -0.0000024450
      99   0.0000063553  -0.0000065150  -0.0000021430   0.0000021652   0.0000029636   0.0002052465
     100  -0.0001484207  -0.0000371128   0.0000070377   0.0000325262   0.0000156294   0.0000180243
     101   0.0000349094   0.0000115817   0.0000057678   0.0000143724   0.0000012432   0.0000178477
     102  -0.0000055459   0.0000050106  -0.0002766902   0.0000100671   0.0000101716  -0.0000049029
     103   0.2124487638  -0.1548745833   0.0000021084   0.0000254378  -0.0000303459   0.0000062608
     104  -0.1548745833   0.2124458098  -0.0000026642   0.0000273544  -0.0001454128  -0.0000065917
     105   0.0000021084  -0.0000026642   0.0236948314  -0.0000019499  -0.0000033386  -0.0002766738
     106   0.0000254378   0.0000273544  -0.0000019499   0.2124503750   0.1548777708   0.0000011876
     107  -0.0000303459  -0.0001454128  -0.0000033386   0.1548777708   0.2124504246   0.0000008131
     108   0.0000062608  -0.0000065917  -0.0002766738   0.0000011876   0.0000008131   0.0236949016
     109   0.0000312856  -0.0000181525  -0.0000089232  -0.0001479687   0.0000350739  -0.0000086232
     110  -0.0000132244   0.0000030228   0.0000090994  -0.0000415796   0.0000075093   0.0000086468
     111  -0.0000163793   0.0000165688  -0.0000048991   0.0000112191   0.0000104543  -0.0002766618
                    109            110            111
       1  -0.0000220414  -0.0005313769  -0.0000104564
       2  -0.0005669777  -0.0000330676   0.0000074634
       3   0.0000122236  -0.0000132622  -0.0000405537
       4  -0.0004963593  -0.0037688893  -0.0000107779
       5  -0.0027181253  -0.0037853550   0.0000010233
       6   0.0000021246  -0.0000020897   0.0061377509
       7  -0.0000750844   0.0000870303   0.0000049527
       8  -0.0000378687   0.0000426813  -0.0000186645
       9  -0.0000094483   0.0000101124  -0.0001189229
      10  -0.0037700785  -0.0027313695  -0.0000024195
      11  -0.0038148543  -0.0004965749   0.0000212832
      12  -0.0000093911   0.0000097002   0.0061376798
      13   0.0000420986  -0.0000627817   0.0000149240
      14   0.0000831164  -0.0000790633  -0.0000106911
      15  -0.0000090159   0.0000096737  -0.0001187300
      16   0.0005719711   0.0019005921  -0.0000065568
      17  -0.0001407773  -0.0004993331  -0.0000026436
